1625719159,-1211849147
-1734546279,218849158
-1941466951,178249956
-2058258237,665302258
-116025699,-2010993486
-116025699,-1892921409
-1794649413,665302258
1335259048,-109127837
782618333,665302258
1184894975,-1605591076
-1229687225,-1082949952
-1229687225,-1122256824
-1229687225,913274821
539978426,665302258
283384505,665302258
-727965921,178249956
-1229687225,1579482947
-1175447744,1785882593
959284427,-196416426
1340763284,959284427
-2071192165,665302258
-116025699,-68114271
1335259048,-196416426
780053645,1027568040
991642488,179860898
930346872,-1605591076
-1122256824,-1605591076
-1229687225,1785882593
-1504390633,-1605591076
-116025699,-759125151
-758155840,-167440674
-1229687225,1392829001
-758155840,-1435208851
-116025699,524901796
-727965921,-1644404251
524901796,665302258
-116025699,-666982756
-1229687225,-1435208851
-948022644,-948022644
-758155840,1183559077
-1229687225,-2071192165
-1229687225,-1605591076
-2058258237,-1605591076
-1082949952,-1605591076
179860898,-196416426
-1504390633,665302258
-1775139039,665302258
-1229687225,1183559077
-116025699,164199482
-1154241110,665302258
-758155840,651120972
-1229687225,959284427
533230985,665302258
-116025699,1930478021
1288054230,1945855154
-1229687225,-697236589
539978426,-1605591076
-1229687225,-1229687225
-116025699,539978426
-1676965208,-1676965208
-2145256413,-1605591076
-1229687225,-2058258237
1288054230,665302258
-116025699,-578267045
-1229687225,-948022644
-116025699,-1154241110
-1229687225,638529745
-1229687225,2095750582
1340763284,-1644404251
-758155840,-1175447744
-1229687225,1281725975
-1734546279,372083994
-1775139039,-1605591076
-1082949952,665302258
524901796,-1605591076
-116025699,-697236589
-116025699,-2145256413
651120972,2093914947
-1229687225,-1504390633
-116025699,1980897803
-1229687225,-1676965208
-1229687225,-1047262417
-1229687225,-167440674
-1229687225,179860898
-1175447744,-1644404251
1001601916,665302258
-116025699,-1087898779
-758155840,1392829001
1785882593,-196416426
-1229687225,1930478021
1785882593,-1175447744
-1229687225,-2010993486
-116025699,-2071192165
-116025699,1288054230
-109127837,-1644404251
-1794649413,-1605591076
-650291397,1945855154
-109127837,1579482947
-1229687225,-650291397
-116025699,913274821
930346872,665302258
-1229687225,1288054230
-1229687225,1625719159
-116025699,-1082949952
1276786638,-727965921
-578267045,665302258
-1229687225,825786675
1001601916,-1605591076
533230985,-1605591076
-1229687225,1184894975
855186761,-1941466951
-1229687225,-1678426989
-116025699,825786675
-758155840,-727965921
-116025699,-650291397
-2071192165,-1605591076
-697236589,665302258
-116025699,-1504390633
-758155840,-116025699
913274821,665302258
-2145256413,665302258
-666982756,665302258
-1427552536,665302258
-1229687225,-68114271
372083994,372083994
164199482,665302258
-758155840,1659088567
-167440674,178249956
-1229687225,-1087898779
-1154241110,-1605591076
-116025699,354534207
782618333,-1605591076
-650291397,665302258
-116025699,-1047262417
651120972,-1644404251
1392829001,1896850655
-2010993486,-1605591076
-1892921409,665302258
-196416426,-1605591076
-116025699,-1794649413
-1229687225,524901796
354534207,-1605591076
-666982756,-1605591076
-1229687225,354534207
991642488,-1644404251
-215818068,665302258
-116025699,-2058258237
-68114271,-1605591076
-1229687225,-666982756
354534207,665302258
825786675,-1605591076
-578267045,-1605591076
-116025699,1001601916
-1229687225,855186761
-1229687225,1335259048
-1087898779,-1605591076
-215818068,-1605591076
-1047262417,665302258
-759125151,-1605591076
-116025699,283384505
-758155840,-109127837
-758155840,-1644404251
-116025699,1184894975
-1229687225,-2145256413
-1229687225,-1427552536
959284427,1340763284
-1229687225,1980897803
1980897803,-1605591076
-1229687225,-1154241110
-759125151,665302258
164199482,-1605591076
-758155840,780053645
-1087898779,665302258
-758155840,-1229687225
-697236589,-1605591076
-1892921409,-1605591076
-109127837,1335259048
-1229687225,539978426
-2010993486,665302258
-1229687225,-1892921409
-1229687225,930346872
-1229687225,-759125151
825786675,665302258
1930478021,665302258
-109127837,-1211849147
179860898,991642488
-116025699,930346872
-116025699,-1427552536
-116025699,-215818068
-1229687225,164199482
-116025699,-1644404251
-1229687225,2093914947
-1427552536,-1605591076
1579482947,-109127837
913274821,-1605591076
-1229687225,780053645
-1229687225,533230985
-758155840,991642488
2095750582,-109127837
-727965921,1276786638
665302258,-116025699
-1229687225,1276786638
-1229687225,-578267045
-1734546279,-758155840
-1229687225,1001601916
-196416426,-196416426
1980897803,665302258
-758155840,-1941466951
-116025699,782618333
-109127837,638529745
283384505,-1605591076
-1122256824,665302258
1659088567,1896850655
-1435208851,178249956
-1229687225,-1775139039
-758155840,1625719159
-1229687225,372083994
-1047262417,-1605591076
-1229687225,-1794649413
1579482947,-196416426
-220687180,-220461355
-1229687225,-215818068
-68114271,665302258
2093914947,651120972
-758155840,-1676965208
638529745,1945855154
-758155840,1281725975
1183559077,1183559077
1184894975,665302258
-758155840,1340763284
1930478021,-1605591076
638529745,-109127837
-116025699,533230985
-116025699,-1775139039
-1229687225,283384505
-758155840,-758155840
-1229687225,1659088567
1027568040,-1211849147
-116025699,-1122256824
-1229687225,1435146232
-109127837,2095750582
-1229687225,782618333
-1229687225,-220687180
