1986967205,98669521
1986967205,-733640534
843730172,-509386585
-509386585,-509386585
556943048,2132906876
554200696,554200696
-615288449,-615288449
556943048,-1644404251
-170717286,2132906876
1986967205,521988886
-170717286,-1171356029
245350111,245350111
1598536595,1598536595
1986967205,1786685570
-170717286,-170717286
556943048,245350111
-170717286,-740916708
1986967205,-726374341
-170717286,245350111
-170717286,556943048
1986967205,1372420362
1986967205,-1705810544
-1171356029,-1171356029
1986967205,-912333382
2132906876,2132906876
843730172,-33012052
1986967205,-1247959870
554200696,-33012052
556943048,-740916708
1986967205,-1545350538
1986967205,1427783620
-2073163628,-2073163628
-170717286,-2073163628
843730172,1986967205
-170717286,-615288449
556943048,556943048
556943048,-2073163628
-740916708,-740916708
1986967205,-1670516603
1986967205,290790891
556943048,-615288449
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
-170717286,1598536595
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
-170717286,843730172
843730172,554200696
1986967205,-1569318358
556943048,-1171356029
