2004883408,2004883408
-898746407,-1426887673
-898746407,-948022644
-1162631785,1572575154
-898746407,-228469
-1162631785,-37862611
-134657831,-134657831
-1426887673,-1426887673
2004883408,-2033540717
247280207,-615020610
1511515259,-228469
-1162631785,-1644404251
-1162631785,-1162631785
-1503715648,2004883408
-898746407,-1678426989
-134657831,-37862611
-1162631785,1511515259
1511515259,1511515259
-1720998629,-134657831
-201394995,-37862611
1558244800,1558244800
1511515259,-615020610
-1162631785,-615020610
-898746407,135553798
1511515259,-1678426989
628296618,628296618
-1960874429,2004883408
1141983604,1141983604
-1162631785,-1503715648
-1503715648,-1678426989
1511515259,1141983604
-615020610,-615020610
1511515259,-37862611
-201394995,-352351973
1572575154,1572575154
-2033540717,-2033540717
-898746407,-615020610
-2033540717,-1644404251
-898746407,628296618
-37862611,-620738754
-898746407,-201394995
-1162631785,-620738754
-1162631785,628296618
-620738754,-620738754
-1162631785,-1720998629
-948022644,-948022644
135553798,135553798
-134657831,-352351973
-898746407,2004883408
-898746407,1141983604
-898746407,-1162631785
-898746407,-620738754
-1503715648,135553798
-620738754,-1644404251
-1503715648,-1503715648
-898746407,-37862611
-201394995,-1644404251
-1503715648,1558244800
-898746407,-898746407
-1162631785,247280207
-2033540717,1558244800
-37862611,-37862611
-1497153642,-1185934349
-1162631785,-228469
135553798,-1960874429
-1162631785,-1678426989
-1497153642,991009712
-898746407,1572575154
-1162631785,1141983604
1141983604,-37862611
-228469,-228469
247280207,-228469
-898746407,-2033540717
-134657831,1141983604
-201394995,-201394995
-134657831,-228469
-134657831,-1678426989
