1310752124,-679689878
398274533,398274533
1515126829,-1353509264
-1691793671,-1691793671
1526418683,1526418683
942226202,991226359
-356511527,-679689878
1515126829,2146708002
1515126829,1844287228
-978735047,-978735047
2101769048,-679689878
1515126829,398274533
1515126829,444686487
-982194364,-982194364
1515126829,2101769048
1515126829,-356511527
1515126829,-1603821453
1827020693,942226202
-356511527,-356511527
1435917213,-1677917164
1515126829,1882201205
1515126829,-1765157123
1935242926,-679689878
1844287228,1844287228
1515126829,-530212270
1515126829,1435917213
-2111644837,-2111644837
1515126829,562949552
1515126829,1800735592
1515126829,1515126829
562949552,1882998239
-865180694,1598536595
1515126829,1445048691
1445048691,1445048691
-813969155,254511310
254511310,-1914768245
1515126829,1657079957
1515126829,1310752124
2099224251,-679689878
-619833427,-619833427
-1353509264,-1353509264
1435917213,1435917213
-1353509264,-679689878
1515126829,-1242794094
1515126829,-2111644837
1515126829,1827020693
-194818850,254511310
2146708002,-679689878
-592823699,-456545863
1515126829,-741726620
1515126829,1183478307
1310752124,1310752124
-530212270,-679689878
2099224251,2099224251
-1603821453,-1603821453
1515126829,-978735047
1598536595,1598536595
-1765157123,-1765157123
1515126829,253209793
1515126829,2099224251
1800735592,1800735592
1515126829,-865180694
1882201205,1882201205
1515126829,-194818850
1515126829,1009162152
254511310,254511310
1515126829,-982194364
1882998239,254511310
1515126829,-113908472
1515126829,-619833427
-741726620,-741726620
1062413197,1062413197
2146708002,2146708002
1800735592,-679689878
1515126829,1935242926
444686487,444686487
2101769048,2101769048
1827020693,254511310
1009162152,1009162152
4890316,4890316
1515126829,-1691793671
-2111644837,-679689878
1515126829,1598608527
1515126829,-592823699
-1765157123,-679689878
1515126829,1526418683
1827020693,-1418144087
-982194364,2048299169
1515126829,4890316
1515126829,1062413197
562949552,-813969155
-592823699,-592823699
1009162152,-679689878
-1691793671,-679689878
1935242926,1935242926
1062413197,-679689878
-530212270,-530212270
1515126829,1463337164
1515126829,254511310
