-1178849336,135553798
135553798,239345156
135553798,2011244673
239345156,239345156
955756456,1316570843
955756456,-151139103
2011244673,2011244673
1316570843,-1178849336
1316570843,1316570843
955756456,-1413988922
-1497153642,-1185934349
-1724089386,1316570843
-1413988922,-1178849336
135553798,-1960874429
135553798,-1644404251
135553798,135553798
-1497153642,991009712
-1724089386,-1724089386
-1960874429,2011244673
955756456,-1724089386
955756456,955756456
-151139103,-151139103
-1724089386,-1413988922
-151139103,-1644404251
