1835864847,1835864847
1270656449,167245267
1270656449,890230255
890230255,167245267
1270656449,1835864847
-33012052,-33012052
-1497153642,-1185934349
1270656449,-33012052
-948022644,-948022644
-1497153642,991009712
1835864847,188969892
554200696,554200696
188969892,188969892
1270656449,467430075
890230255,-1644404251
890230255,-948022644
1270656449,-1318505163
1270656449,554200696
890230255,1835864847
554200696,-33012052
890230255,890230255
890230255,554200696
167245267,167245267
1270656449,188969892
