-194818850,254511310
-620211928,1124593712
1564899567,-287574667
-1264635017,-1264635017
1031223325,-1987332359
1564899567,-620211928
-620211928,-620211928
1564899567,-838032473
942226202,991226359
196567964,-1264635017
-620211928,-287574667
1145808347,1145808347
1564899567,1145808347
1031223325,241365830
-620211928,-782928782
1564899567,-915485854
1564899567,1564899567
1031223325,-1845012779
1031223325,-782928782
254511310,254511310
1564899567,198741855
1031223325,-194818850
1031223325,-287574667
1031223325,196567964
1564899567,-782928782
1456480487,436847107
-774057814,-1644404251
1564899567,-1582195064
1031223325,1906596687
1031223325,1031223325
1564899567,-1845012779
1031223325,254511310
-948022644,-948022644
-1845012779,-1845012779
1031223325,229863660
1564899567,196567964
-915485854,-774057814
1564899567,-1264635017
-620211928,436847107
-194818850,942226202
1031223325,-620211928
1564899567,-1318505163
436847107,436847107
254511310,-1914768245
1564899567,1210894075
1564899567,-6820855
-915485854,-1264635017
-6820855,-6820855
1564899567,229863660
1031223325,-948022644
1564899567,1435771021
1456480487,1456480487
1564899567,-784450510
-1497153642,-1185934349
-1497153642,991009712
196567964,196567964
-620211928,-1264635017
-620211928,1456480487
1456480487,-1644404251
-620211928,-270309710
-620211928,1435771021
1564899567,1031223325
-620211928,229863660
-620211928,-146123931
-194818850,-1418144087
-620211928,-6820855
-915485854,-1582195064
1564899567,-948022644
1124593712,1124593712
