1206897373,-445819598
1977830427,-445819598
1206897373,117027138
1977830427,-405509417
1206897373,-405509417
1977830427,1977830427
1206897373,-1318505163
1206897373,1017411485
1206897373,309244134
1206897373,521150412
309244134,309244134
1977830427,-201394995
577157764,577157764
1206897373,1713887590
1206897373,1206897373
-201394995,-37862611
1977830427,309244134
1977830427,-408009905
-201394995,-1644404251
1206897373,-408009905
1977830427,577157764
1977830427,-1065453218
1977830427,-1644404251
-408009905,-408009905
-1497153642,-1185934349
1141983604,1141983604
-445819598,-445819598
-1497153642,991009712
1206897373,1141983604
-405509417,-405509417
1206897373,-2010599463
1977830427,1141983604
-201394995,-352351973
1206897373,1977830427
117027138,117027138
1206897373,-37862611
1206897373,577157764
1977830427,117027138
1713887590,1713887590
1206897373,1121672213
-201394995,-201394995
