2104423716,112149730
255188321,1912196766
255188321,-1143632545
-2031143386,-2031143386
-1143632545,112149730
-1497153642,-1185934349
255188321,589389455
255188321,-632951870
589389455,112149730
589389455,1912196766
255188321,1016769805
-1497153642,991009712
-1143632545,589389455
589389455,-2031143386
-1143632545,2104423716
589389455,-1143632545
-1143632545,-1143632545
1598536595,1598536595
255188321,2104423716
1912196766,1912196766
2104423716,589389455
255188321,255188321
2104423716,2104423716
255188321,1598536595
