-1801087429,1201854091
224692723,127800924
1961569557,571165941
-15085086,1005278638
487012711,487012711
2001314441,-1276157114
224692723,-15085086
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
245350111,245350111
-1801087429,1441198281
1802454404,-1828300186
-1801087429,32091331
-1870222493,24929495
-1801087429,-871194854
-531819316,-531819316
-1801087429,1220591556
964867742,-1801087429
-1801087429,216788907
-1801087429,-313403315
-1801087429,892938308
-15085086,-694156142
224692723,650501462
-1801087429,-690980409
-1801087429,1690132436
224692723,-193601752
-1360869149,-1360869149
-1801087429,-948022644
-436205356,1083047175
-1801087429,-239724327
-1801087429,-83724789
127800924,127800924
-15085086,1286699575
-1801087429,145996642
-1801087429,-1418144087
-1996681922,-1127093062
-2057459708,-1801087429
-15085086,1631738576
-15085086,672372231
-1801087429,1900464098
-1801087429,-394579016
-1801087429,-369297097
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1236150541,-1236150541
-1801087429,-1465527356
-728836724,-728836724
1063275535,1063159435
-1801087429,52353611
-1801087429,-1519612929
441644784,441644784
1961569557,-1078067493
-1996681922,-1996681922
-710220532,24929495
1961569557,1637880052
-15085086,-352351973
-1801087429,2072597195
-15085086,-904161283
600395150,-1801087429
1961569557,982043104
1112402085,1246615003
-1207883372,-1960874429
-1801087429,-677900636
-15085086,1802454404
1835655066,-531819316
224692723,-890377720
-1801087429,1766116377
-1801087429,1467759297
1986967205,-964378718
-610431170,-610431170
-1127093062,-270309710
-1801087429,-1449256782
1885727430,1885727430
-1801087429,529969849
-1801087429,637516110
-1801087429,1668466391
1986967205,98669521
-1801087429,-707845068
-1801087429,-1371345488
1545734901,-659676001
-1801087429,1620619016
-1801087429,505618836
1112402085,-1644404251
1835655066,-514626040
-509386585,-509386585
-15085086,1799538065
-1801087429,-594051325
-1801087429,1933149859
-1801087429,1738876440
-1801087429,-1360017074
1961569557,99793265
2001314441,-823763541
1802454404,-1644404251
-1801087429,-1828300186
-1801087429,-2026335558
-1847198178,-1801087429
-1801087429,-2065178836
-1801087429,-2024707371
-1801087429,-509310990
-124597652,24929495
1005278638,1005278638
-1801087429,1782654399
1961569557,451616324
1112402085,1427326004
-15085086,-615288449
-1531740874,-1531740874
-291109622,-1801087429
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
-637667573,-1177572139
-1801087429,1672107494
-890377720,-890377720
-1349414679,-1914768245
224692723,463279626
1637880052,-1801087429
1961569557,1835655066
-1801087429,-1190960979
-1801087429,-373386263
-1349414679,254511310
-1801087429,509005194
-15085086,1066834203
-694156142,-1644404251
1286699575,1286699575
-1127093062,-619265588
675991413,-1801087429
224692723,1379659086
-166875861,-166875861
-1801087429,-534608942
-710220532,-710220532
1545734901,1986967205
1961569557,73463418
665323311,665323311
1506843696,-1801087429
-1801087429,701441046
883081567,-1801087429
1427326004,1427326004
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
1545734901,574128910
-1801087429,1250019643
-1801087429,-1720507313
-1801087429,-929241287
-615288449,245350111
-1801087429,1022593238
-1801087429,101852607
-1801087429,1056587479
-980091501,-980091501
-1070002767,-1070002767
1427326004,1323675372
-15085086,-1896585288
1545734901,-1070002767
-1801087429,-58056594
-1801087429,950735001
1986967205,-733640534
-1801087429,-644251766
487012711,24929495
-15085086,-193601752
-1801087429,-778613873
-871194854,-871194854
-1801087429,-859560801
1112402085,1112402085
-1070002767,1409318792
-1801087429,2013721623
-1276157114,-1276157114
-1996681922,-1893922195
-1801087429,-539573848
1961569557,370807344
-1960874429,-610431170
-1801087429,744514616
1961569557,1097411397
224692723,672372231
1323675372,1323675372
1390465663,-871194854
-1801087429,1863891194
1986967205,1427783620
-1801087429,1362333529
-1801087429,436847107
-1276157114,-704784053
-1801087429,-860745510
-436205356,-1207883372
-1801087429,1620079795
-15085086,-1124903434
224692723,1193525932
1802454404,1986967205
-1842580727,650501462
-1801087429,1390465663
-1801087429,-352351973
-1801087429,-1242794094
-274342361,-1801087429
-740916708,-740916708
-1801087429,863825338
1986967205,-1670516603
-694156142,-509386585
436847107,436847107
-694156142,-1839908546
-514626040,24929495
-1801087429,-688145104
-1801087429,796403126
-1801087429,-470225869
-509386585,554200696
-1801087429,-1040902595
224692723,-390502889
413906770,-1765618687
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
413906770,-513306521
-1839908546,-1839908546
1802454404,1802454404
1067862573,1067862573
-1801087429,-844845126
1802454404,-352351973
1986967205,1986967205
-1801087429,1194598673
-1801087429,-1204789214
224692723,-1070002767
-1127093062,-1127093062
-15085086,720175125
-15085086,-2084829115
-1801087429,1575047020
-1801087429,915386871
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
224692723,-740916708
650501462,-1400116831
-1127093062,2064315255
-15085086,-1188889999
-1801087429,1568684764
-615288449,-615288449
235307786,235307786
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
477235052,24929495
-1801087429,2053061283
-1801087429,217588604
-341430421,-341430421
-1801087429,1274707068
224692723,2132906876
-1801087429,-1722434650
-1207883372,-1236150541
1631770821,-1801087429
-823763541,-823763541
-1127093062,-1996681922
224692723,908925064
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1066834203,1066834203
1961569557,-291109622
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
-1801087429,-571422953
224692723,-509386585
-1801087429,-1308678492
1961569557,675991413
-637667573,1961569557
-1801087429,1987940893
-1349414679,562949552
1961569557,-1847198178
1835655066,-710220532
-1217431519,-1217431519
-1276157114,1821567461
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1835655066,487012711
1961569557,964867742
-740916708,245350111
-1801087429,1183478307
-1801087429,-1961675364
-1801087429,956557263
-1497153642,-1185934349
1063275535,1063275535
-15085086,1063275535
-390502889,-436205356
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-15085086,1379659086
1112402085,1463528285
-1996681922,-619265588
-595178274,-1801087429
1986967205,-1839715781
1847703246,1847703246
-1801087429,-2039305630
1986967205,-1569318358
-1801087429,-530328475
-15085086,554200696
-1893922195,-1893922195
-1801087429,-502733073
-1801087429,1004724433
-1801087429,-1069029075
-1801087429,-107920787
-15085086,1049763425
-1801087429,-1842008278
-1801087429,-241916278
-15085086,-341430421
-132616858,-1801087429
224692723,-922565168
224692723,-1217431519
-1801087429,-1131094639
-1842580727,-1519891259
224692723,950468952
-1801087429,515604409
1802454404,-1070002767
-1801087429,-693598352
224692723,837557964
-1127093062,-1271367425
224692723,441644784
-1801087429,611978622
1330504117,24929495
-1801087429,-1714252078
-1801087429,364179142
1143294452,1143294452
1986967205,-726374341
-1801087429,-952141759
-1801087429,2019674397
2063986442,-1801087429
