2129857007,1315061599
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-582431331,-1219651435
-1562512929,-1773095047
-582431331,-1562512929
2129857007,2001314441
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
291615381,-1773095047
562949552,-813969155
1315061599,1315061599
-1497153642,-1185934349
-582431331,291615381
-1497153642,991009712
-1219651435,1315061599
-582431331,254511310
-582431331,562949552
-1773095047,-1418144087
254511310,254511310
1882998239,254511310
2129857007,-582431331
