-2115700495,2048299169
-1496381557,-1496381557
-564854431,-564854431
1111167844,2048299169
-564854431,2048299169
1234506401,1234506401
1234506401,-2115700495
1234506401,-564854431
497443176,2048299169
245969569,245969569
-724945034,-724945034
-1795786198,-1795786198
-479617023,-479617023
-1569348000,2048299169
1234506401,245969569
805888140,805888140
1234506401,218849158
1234506401,805888140
-479617023,2048299169
1234506401,-724945034
1234506401,1379875045
1234506401,-1795786198
1234506401,1111167844
1234506401,760958151
2006521971,2048299169
245969569,2048299169
-1569348000,-1569348000
1045871795,1045871795
805888140,2048299169
-2115700495,-2115700495
1234506401,-1368310082
2006521971,2006521971
497443176,497443176
-609067935,2048299169
1234506401,1045871795
1234506401,2006521971
1234506401,497443176
1234506401,-1496381557
-1795786198,2048299169
1045871795,2048299169
1234506401,-1569348000
-1496381557,2048299169
1234506401,-609067935
1111167844,1111167844
-1368310082,-1368310082
-1569348000,-688145104
-609067935,-609067935
-1368310082,2048299169
1234506401,-479617023
-724945034,2048299169
