-1772920757,-50082689
-250458496,-250458496
-1772920757,-1318505163
-1772920757,-1772920757
-1772920757,1327651937
945649913,945649913
945649913,-1800518007
945649913,-1828300186
-1772920757,-1800518007
615833995,-1644404251
-1772920757,1013403276
-1772920757,-284482706
-1772920757,965929719
-1800518007,-1800518007
-1497153642,-1185934349
-1772920757,1423174640
1327651937,1327651937
-1497153642,991009712
-1772920757,-956019619
945649913,1519640365
945649913,-50082689
-1800518007,-456545863
945649913,615833995
1327651937,-1772920757
-1772920757,945649913
945649913,965929719
945649913,1327651937
965929719,965929719
-1772920757,-250458496
