982980361,982980361
-1383389331,-1383389331
644127338,-980437979
-1580468453,-1644404251
-134657831,438903062
-1580468453,438903062
1760774121,1760774121
-1580468453,1760774121
-134657831,-134657831
-1855237974,982980361
-1383389331,438903062
-1383389331,982980361
-157019108,644127338
-1855237974,1760774121
-1580468453,-1438136974
644127338,-1644404251
-1383389331,1883607708
644127338,644127338
-134657831,982980361
-1580468453,1883607708
644127338,-1855237974
1883607708,-134657831
-1580468453,-1580468453
-1580468453,-1337463851
-1383389331,-347830260
438903062,438903062
-1497153642,-1185934349
-134657831,-1729637258
-1383389331,-1580468453
-1497153642,991009712
1883607708,1883607708
-980437979,-134657831
-1580468453,-157019108
