2001341678,-617226341
2111001842,2048299169
-741726620,-741726620
-385741376,-1756342904
158184477,614101857
1296433688,-741726620
-385741376,2113969290
-1756342904,-1756342904
-385741376,636351079
-741726620,-352351973
2001341678,2111001842
-385741376,913874153
-1043751835,-1043751835
1017622161,1017622161
1340962563,158184477
158184477,158184477
-617226341,-617226341
2001341678,636351079
-385741376,1296433688
2001341678,-1756342904
636351079,636351079
-385741376,2111001842
2111001842,-1644404251
-385741376,2001341678
-1497153642,-1185934349
2111001842,2111001842
-385741376,-860745510
1340962563,636351079
-1497153642,991009712
-385741376,-1043751835
913874153,614101857
-385741376,-741726620
-385741376,-617226341
2001341678,1340962563
-385741376,158184477
913874153,913874153
-385741376,1017622161
-385741376,505618836
2001341678,-1043751835
2001341678,1017622161
1340962563,913874153
636351079,2048299169
