441997359,254511310
-1159503241,254511310
-1955343871,-145383558
-1955343871,-129566421
-1497153642,-1185934349
-1955343871,1698670096
441997359,441997359
-145383558,1698670096
-1497153642,991009712
942226202,991226359
-1159503241,942226202
254511310,254511310
-129566421,1698670096
1698670096,441997359
-145383558,-145383558
-1159503241,-1418144087
-129566421,464535722
-1955343871,1004724433
441997359,464535722
441997359,-1644404251
254511310,-1914768245
-1955343871,-1955343871
441997359,-1159503241
-129566421,-129566421
