-803742914,837557964
-1946937570,-1946937570
837557964,837557964
-1159503241,254511310
-1168037351,-1168037351
-998654496,837557964
-1946937570,-803742914
-998654496,254511310
-1946937570,1367468789
-1946937570,254511310
-998654496,-1946937570
-1946937570,-1644404251
-1159503241,-1159503241
942226202,991226359
-1159503241,-1418144087
-1946937570,837557964
-1946937570,-752849575
-1946937570,-1168037351
-1946937570,1035274034
254511310,-1914768245
1367468789,1367468789
-1946937570,1196505628
-998654496,-1504579280
1035274034,1035274034
-998654496,1035274034
-998654496,-987515484
-998654496,-1168037351
-998654496,-752849575
1196505628,1196505628
-1497153642,-1185934349
-998654496,1367468789
-1946937570,-1159503241
-1946937570,-1668338929
-1497153642,991009712
-752849575,-752849575
-1159503241,942226202
254511310,254511310
-998654496,-1110441889
-1946937570,-1504579280
-998654496,1196505628
-1946937570,-987515484
-987515484,-987515484
-998654496,-998654496
-1504579280,-1504579280
