-165499358,-1793498065
-1419746992,-1868241947
-165499358,-233257815
-1793498065,-1793498065
-165499358,1553379366
1553379366,1935605493
1134344646,869936134
1134344646,1134344646
-1419746992,824434662
-1419746992,-1793498065
-1419746992,-233257815
869936134,520260117
-233257815,-1445611270
-1497153642,-1185934349
-165499358,869936134
-165499358,1134344646
-1497153642,991009712
824434662,1553379366
-1793498065,1186894478
-1419746992,869936134
-233257815,-233257815
824434662,824434662
-165499358,-1419746992
-1419746992,-1644404251
-1419746992,1134344646
