1619883417,-291379652
-1933131146,-1202072543
837557964,837557964
-1933131146,-468006946
-1914231550,-1202072543
775317295,-1708568570
-134657831,-134657831
244593950,-1801676291
-1216034235,-1799538840
-2067293827,671972871
-800405855,-291379652
1558244800,1558244800
109761966,-1660542025
-1933131146,-1644404251
1951554792,-410114676
-1660542025,-2067293827
1724365623,-2062314559
1547785568,1547785568
1619883417,106685894
1852525134,-291379652
-1933131146,1090199795
-1933131146,-291379652
1335437002,837557964
-1933131146,-992926576
-1216034235,-1216034235
-1660542025,1833432592
2131182450,-1481011445
-410114676,-410114676
244593950,1619883417
-1914971728,2041000624
-161858216,-161858216
1179151402,1179151402
-1933131146,1114510819
-1799249693,-1799249693
1852525134,262642558
1619883417,1852525134
1102249931,135553798
1102249931,-2033540717
-1660542025,837557964
-1527925638,254511310
109761966,691009415
-486143455,-291379652
560817717,-1644404251
918585823,106685894
-1768729337,-1644404251
1142654162,1561860757
-1933131146,890116388
-632841468,-632841468
-1660542025,1558244800
1852525134,1782780363
-194818850,254511310
890116388,-1100699588
1891672082,254511310
1561860757,1112402085
1112402085,-1644404251
2041000624,-1837378074
-1933131146,1891672082
244593950,-134657831
-338226674,-1644404251
-1714514567,-882567596
-468006946,-468006946
109761966,109761966
890116388,-632841468
-1933131146,1988950516
-1914231550,-1914231550
-1660542025,1090199795
2131182450,-1799538840
244593950,946079325
1112402085,1427326004
-2079816993,-1222955118
-1660542025,1673852938
254511310,254511310
-2067293827,1112402085
1468047845,1468047845
-1914231550,2131182450
-1660542025,-1644404251
106685894,902198112
-1933131146,1294564667
-46308590,-1549526109
667978452,-2079816993
1142654162,-1799538840
890116388,1475440901
890116388,51957673
-882567596,560817717
902198112,902198112
-1801676291,2041000624
106685894,7808586
-1933131146,51957673
1619883417,1169214599
-486143455,-486143455
-1914231550,-291379652
775317295,1561860757
1427326004,1427326004
147560187,-1644404251
-584806685,-1995245841
691009415,-1481011445
691009415,-129642334
-1660542025,233476655
233476655,-1644404251
109761966,-1799538840
109761966,-1382813559
-129642334,-129642334
890116388,-37862611
1561860757,837557964
1427326004,1323675372
-1714514567,1988950516
-1933131146,-1660542025
-1933131146,-632841468
492241015,-338226674
1112402085,1112402085
691009415,691009415
-1933131146,-2067293827
918585823,-515932785
-1714514567,1561860757
890116388,-194818850
-882567596,-1644404251
890116388,-620738754
1142654162,1142654162
1323675372,1323675372
1801831372,1801831372
890116388,-1016165955
109761966,-1644404251
109761966,-151139103
109761966,1561860757
890116388,890116388
244593950,244593950
-1714514567,-291379652
1102249931,2004883408
890116388,-1799249693
562260585,562260585
691009415,-1799538840
-1481011445,-1644404251
890116388,1102249931
-134657831,-291379652
-1660542025,1179151402
254511310,-1914768245
1891672082,-1644404251
-1933131146,1671121577
-620738754,-1644404251
-1914231550,109761966
890116388,-1951698520
691009415,1577085518
1142654162,-1216034235
-1914231550,1577085518
890116388,2131182450
-838032473,-838032473
106685894,-1960874429
-1933131146,-1016165955
-1481011445,-1799538840
244593950,560817717
1142654162,-129642334
-1914231550,-1984903705
-1714514567,-1644404251
109761966,-1481011445
-1933131146,-998325062
-1714514567,-468006946
244593950,-1914971728
-201394995,-37862611
-1933131146,-16948666
1891672082,-291379652
1114510819,1114510819
-1960874429,2004883408
1916405733,-1644404251
-1984903705,-2079816993
-1216034235,-1481011445
1335437002,1561860757
890116388,-882567596
1561860757,1577085518
-882567596,-2033540717
-1933131146,-984052589
-2067293827,193642462
1619883417,135553798
-1933131146,1468047845
-1933131146,-1960874429
-774057814,-1644404251
890116388,-838032473
-1660542025,-800405855
-1914231550,1561860757
1619883417,-1914971728
244593950,-196447403
1577085518,1577085518
560817717,902198112
-1714514567,-1799538840
-1660542025,1801831372
1102249931,-1644404251
-194818850,942226202
1335437002,-1644404251
1335437002,233476655
-1914231550,-1644404251
-1714514567,109761966
1586095143,1586095143
-1933131146,1435146232
1673852938,1673852938
1782780363,-1837378074
1951554792,-468006946
890116388,-984052589
-1497153642,-1185934349
-584806685,-486143455
-1933131146,-838032473
1561860757,233476655
560817717,-1960874429
-1714514567,1577085518
691009415,-1644404251
-1933131146,1547785568
-1914971728,1782780363
-1933131146,-1799249693
890116388,1090199795
2004883408,2004883408
1142654162,-1644404251
1951554792,-1644404251
691009415,1561860757
492241015,1124593712
1372936677,1372936677
270214985,1630642335
942226202,991226359
-515932785,-515932785
109761966,-201394995
890116388,1988950516
147560187,147560187
-515932785,193642462
1724365623,1724365623
-1933131146,-1933131146
109761966,-2067293827
890116388,1891672082
1561860757,1610786795
-1933131146,551287468
890116388,1114510819
-2079816993,-459944259
-1660542025,-1660542025
-1933131146,254511310
-2067293827,1090199795
1951554792,1372936677
244593950,918585823
2073960519,254511310
-129642334,-1799538840
1619883417,-1801676291
51957673,51957673
244593950,-486143455
-486143455,-584806685
-1914231550,-410114676
-2067293827,233476655
918585823,1619883417
-1801676291,-291379652
109761966,775317295
-1660542025,-774057814
1619883417,7808586
1671121577,1671121577
244593950,-291379652
135553798,135553798
-1714514567,2073960519
-1714514567,51957673
-1933131146,-1951698520
1294564667,1294564667
-1995245841,890116388
-1481011445,-1481011445
1891672082,135553798
1891672082,1891672082
890116388,1671121577
890116388,-1714514567
-1801676291,1782780363
1619883417,946079325
1335437002,1335437002
775317295,1577085518
135553798,-1960874429
106685894,2004883408
-1497153642,991009712
-1016165955,-1016165955
890116388,-1202072543
890116388,-1527925638
-1714514567,-515932785
-1216034235,233476655
-201394995,-201394995
1852525134,2041000624
-1914971728,262642558
1475440901,1475440901
-1100699588,-1735581458
193642462,193642462
-1660542025,-161858216
1142654162,233476655
-1799538840,-1799538840
2131182450,2131182450
890116388,-1660542025
1891672082,244593950
890116388,135553798
147560187,1916405733
244593950,1852525134
-1660542025,147560187
109761966,1577085518
106685894,262642558
890116388,667978452
-1660542025,492241015
890116388,1210894075
1891672082,2070421976
-1216034235,775317295
-2067293827,-1202072543
1335437002,1112402085
-1914971728,-291379652
890116388,-291379652
109761966,1090199795
-800405855,1558244800
1891672082,-1768729337
1142654162,1335437002
-1714514567,1951554792
-1216034235,1561860757
1951554792,-139408547
-1914231550,1586095143
1724365623,-139408547
1142654162,1577085518
-1933131146,1586095143
-1933131146,837557964
-2079816993,-2079816993
-1995245841,-918888059
-1714514567,-1714514567
