1478775843,1179657976
1179657976,1179657976
878458424,878458424
150254356,1164923183
-1818533393,-1818533393
-1420441117,-1818533393
150254356,150254356
1598536595,1598536595
-1756496551,-1756496551
876707127,1179657976
-1749417029,-1749417029
-1462820122,-1462820122
2070173739,1598536595
150254356,-1756496551
-1462820122,189037721
-1756496551,1667102617
189037721,189037721
150254356,-1021321851
-1462820122,1598536595
-1756496551,878458424
-1462820122,1179657976
150254356,589389455
150254356,-1420441117
-1420441117,-1644404251
-138737372,-1756496551
189037721,-1881259421
-1021321851,-1749417029
-1462820122,1478775843
-1756496551,589389455
-1462820122,-632951870
-1756496551,-138737372
150254356,-138737372
-1756496551,876707127
1667102617,1179657976
589389455,-1143632545
-1462820122,-1756496551
1179657976,878458424
-1462820122,-1143632545
-1420441117,-1420441117
-1462820122,-1749417029
-1021321851,-1021321851
-1756496551,-1143632545
-138737372,-138737372
-1462820122,878458424
150254356,189037721
876707127,-138737372
-1462820122,150254356
2070173739,-1143632545
-1497153642,-1185934349
1478775843,1478775843
-1462820122,-1021321851
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-1756496551,-1420441117
-1143632545,-1756496551
1179657976,1478775843
-1756496551,1120172925
-1135697175,-1135697175
-1881259421,1164923183
-1462820122,-1818533393
2070173739,-1756496551
-1462820122,2070173739
-1756496551,1478775843
-1756496551,1179657976
