-2041735283,1287061260
837557964,837557964
1150491451,1150491451
-2067293827,868177995
1090199795,1090199795
-1660542025,-291379652
-2041735283,-1318505163
-1202072543,837557964
1150491451,1328070604
492241015,1124593712
1150491451,-1660542025
868177995,868177995
-919659447,-1644404251
-515932785,-515932785
-338226674,-1644404251
1150491451,-1907801244
147560187,147560187
-2067293827,671972871
-800405855,-291379652
-515932785,193642462
-2041735283,1558244800
1328070604,147560187
193642462,193642462
492241015,-338226674
-1202072543,-1202072543
1558244800,1558244800
-1660542025,-2067293827
1916405733,-1644404251
-1660542025,-1660542025
-1660542025,1090199795
-1907801244,-1907801244
1328070604,1141983604
1141983604,1141983604
147560187,1916405733
-1660542025,147560187
1150491451,272009091
-2067293827,1090199795
-1660542025,-1644404251
-1660542025,492241015
-2041735283,1150491451
-2067293827,193642462
1150491451,147560187
-291379652,-291379652
-2041735283,-2067293827
-2041735283,147560187
-2067293827,-1202072543
-774057814,-1644404251
-2067293827,233476655
-1660542025,-515932785
-2041735283,-291379652
-1660542025,-774057814
-948022644,-948022644
492241015,-1644404251
1090199795,-1202072543
1179151402,1179151402
-800405855,1558244800
-1660542025,-1202072543
1150491451,1090199795
-1660542025,1179151402
-2041735283,-1907801244
1150491451,-800405855
-1660542025,837557964
1916405733,1916405733
1328070604,-291379652
1328070604,-919659447
-2041735283,1435146232
-2041735283,1090199795
-1497153642,-1185934349
147560187,-1644404251
-1497153642,991009712
1150491451,-1202072543
-1660542025,233476655
-2041735283,1141983604
233476655,-1644404251
-2067293827,837557964
-2041735283,868177995
1150491451,-1678426989
1124593712,1124593712
1150491451,-948022644
