1007058405,-439384483
1964024503,1007058405
1857616599,-813153182
1206801722,1206801722
1857616599,-1548409081
1857616599,-1644404251
-1986037721,-1986037721
-312247209,-312247209
1857616599,-2003164406
1964024503,-380878286
1857616599,1206801722
-1518724733,-312247209
1964024503,-219840185
1857616599,-219840185
1857616599,1875461288
1007058405,-352351973
-1407795275,623542281
-1518724733,-1518724733
1857616599,-312247209
-2021759185,-2021759185
-2021759185,-1986037721
1857616599,-1986037721
1964024503,-948022644
1964024503,-286364516
-2021759185,-312247209
1179151402,-1644404251
1964024503,1857616599
1857616599,-1407795275
1964024503,-1678426989
1964024503,-1407795275
-1548409081,-1548409081
-2021759185,-813153182
1857616599,-1678426989
-813153182,-813153182
-380878286,-380878286
-948022644,-948022644
-380878286,-1644404251
1179151402,1179151402
1857616599,66307723
-219840185,-219840185
-439384483,-439384483
-1986037721,-1644404251
1964024503,-439384483
-2021759185,1206801722
1964024503,-2021759185
1857616599,-2021759185
-2021759185,-1644404251
-380878286,-439384483
1007058405,-1644404251
-1497153642,-1185934349
1857616599,-1518724733
-1497153642,991009712
1875461288,-312247209
1007058405,1007058405
1964024503,1964024503
-380878286,-219840185
1007058405,1179151402
-1986037721,-1518724733
-1407795275,-1407795275
1007058405,-380878286
-2021759185,-1518724733
1857616599,1857616599
