1867840060,-1137421062
-1137421062,-1311713695
-1137421062,1296433688
-413265886,-413265886
1867840060,1348076963
-1489488896,-1489488896
1867840060,-1489488896
-1489488896,1314297187
1296433688,-741726620
-1137421062,-1489488896
-1311713695,-413265886
1867840060,-1318505163
-1137421062,-1137421062
1867840060,863593675
863593675,863593675
1867840060,1296433688
-741726620,-352351973
1867840060,-413265886
1867840060,589276450
1867840060,-1899188416
589276450,-1644404251
589276450,2048299169
-1899188416,-1899188416
-1137421062,1213495097
-1137421062,1348076963
-704522979,-704522979
-1137421062,-413265886
-1137421062,589276450
-1137421062,797443002
-1137421062,863593675
1348076963,1348076963
1867840060,-860745510
1867840060,1213495097
-1137421062,505618836
-1137421062,-1899188416
-1497153642,-1185934349
1867840060,797443002
-1497153642,991009712
1867840060,-704522979
1213495097,1213495097
589276450,589276450
1867840060,505618836
-1311713695,-1311713695
-1137421062,-704522979
1867840060,-1311713695
