-166459815,-166459815
-894443711,-1318505163
-166459815,671712686
731536239,671712686
731536239,-1177572139
731536239,-73695527
-894443711,731536239
-1497153642,-1185934349
731536239,731536239
-894443711,-975548277
-1497153642,991009712
-975548277,731536239
671712686,494609082
-73695527,-73695527
731536239,-166459815
671712686,671712686
-894443711,-1786709955
-1177572139,-1177572139
731536239,-975548277
-894443711,-166459815
-894443711,671712686
731536239,442517307
731536239,2069949086
-894443711,-73695527
