-741726620,-741726620
1416054749,1416054749
1241931454,-50082689
1241931454,1241931454
-1653647321,-1653647321
964018432,1904999685
1198224611,1198224611
964018432,1198224611
1241931454,-93902624
615833995,613607444
1241931454,1198224611
964018432,-1653647321
615833995,-1644404251
-50082689,-50082689
863884969,863884969
964018432,-1644404251
615833995,-1177572139
1241931454,-1653647321
964018432,-1318505163
1904999685,1904999685
1241931454,2078867084
1241931454,-1828300186
863884969,2078867084
1241931454,-1644404251
964018432,2078867084
964018432,-741726620
-1497153642,-1185934349
964018432,863884969
2078867084,863884969
1241931454,-741726620
-1497153642,991009712
2078867084,-456545863
964018432,-1236798662
1241931454,1416054749
964018432,1416054749
964018432,-456545863
964018432,1241931454
1241931454,1519640365
1241931454,615833995
964018432,964018432
964018432,-50082689
-456545863,863884969
1241931454,964018432
1904999685,2078867084
615833995,-93902624
615833995,615833995
-93902624,-1644404251
