837557964,837557964
-793240144,-793240144
1667514607,1986967205
1667514607,1063275535
1986967205,98669521
547896056,547896056
1986967205,-733640534
-509386585,-509386585
-1098161013,-1098161013
942226202,991226359
-1280151267,1044005207
-1280151267,720175125
672372231,672372231
1986967205,521988886
1667514607,1044005207
-1280151267,254511310
1598536595,1598536595
1986967205,1786685570
-694156142,1986967205
-1280151267,1986967205
1667514607,547896056
-1280151267,672372231
1044005207,1044005207
-1280151267,-1098161013
1986967205,-726374341
-1280151267,-694156142
695106011,695106011
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-912333382
1667514607,837557964
-1280151267,463279626
1986967205,-1247959870
-1280151267,-1418144087
1986967205,-1545350538
1667514607,463279626
1986967205,1427783620
-694156142,-694156142
-1280151267,837557964
-1280151267,1049763425
1667514607,672372231
-694156142,-1644404251
1667514607,-1098161013
-1730163712,695106011
-1280151267,695106011
1986967205,-1670516603
-694156142,-509386585
1667514607,-1280151267
-1280151267,942226202
254511310,-1914768245
1986967205,290790891
1667514607,695106011
1667514607,-509386585
-1280151267,-793240144
463279626,463279626
1049763425,1049763425
1667514607,1049763425
1986967205,-121806766
1667514607,1667514607
-1497153642,-1185934349
-1280151267,1063275535
1063275535,1063275535
-1497153642,991009712
1667514607,1598536595
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1667514607,-1730163712
1667514607,769936521
-1280151267,769936521
-1280151267,1598536595
1986967205,1986967205
1986967205,-1839715781
-1280151267,-1730163712
-1730163712,-1730163712
1986967205,-2124395337
1667514607,-793240144
1986967205,-1569318358
-1280151267,2022962639
