1664819677,-1521380937
1559086127,255420211
1559086127,2001426980
1664819677,1664819677
1559086127,813886488
1559086127,1172142045
1664819677,1172142045
-1497153642,-1185934349
1664819677,20703241
1559086127,1664819677
2001426980,2001426980
-1497153642,991009712
255420211,255420211
1172142045,1172142045
20703241,255420211
-1521380937,-1521380937
1664819677,2001426980
1559086127,-1521380937
1664819677,255420211
1664819677,813886488
1559086127,1559086127
1559086127,20703241
813886488,813886488
20703241,20703241
