-80803565,-80803565
659203835,780608814
562949552,1882998239
-557635891,1983035140
-557635891,-557635891
-479583722,-479583722
-557635891,1544167771
-1345026289,-571422953
-1345026289,1155410114
-1345026289,659203835
-1345026289,562949552
-1345026289,-1644404251
-1345026289,18524744
942226202,991226359
659203835,-479583722
-557635891,1758042984
18524744,-1418144087
-557635891,-1345026289
659203835,1544167771
-1345026289,-618734467
18524744,18524744
18524744,-1914768245
659203835,1758042984
-557635891,-479583722
780608814,780608814
-557635891,-831075605
562949552,-813969155
-1345026289,-1571941861
-557635891,905136352
-557635891,780608814
905136352,905136352
-557635891,1155410114
780608814,-479583722
-1671397411,-1671397411
-1345026289,-1345026289
18524744,942226202
-557635891,-1671397411
-1345026289,-1671397411
1758042984,1758042984
-557635891,1519640365
-557635891,-80803565
-1345026289,254511310
-557635891,-1158306469
-479583722,780608814
-1345026289,1983035140
-1345026289,780608814
-1345026289,1758042984
659203835,-1296542822
