837557964,837557964
1599149486,-1090635590
-636536547,-515932785
1561860757,1270433814
-1090635590,-1090635590
1561860757,1933149859
-1815204644,1270433814
-515932785,-515932785
-1685940814,-1685940814
-1815204644,837557964
-515932785,193642462
-1715286436,216358470
193642462,193642462
14142647,14142647
-1715286436,-1644404251
1618008932,1618008932
1561860757,193642462
-1715286436,476343605
-1715286436,-1830904529
1599149486,1021934208
1561860757,-2106773400
-1815204644,-1090635590
476343605,476343605
1021934208,1021934208
1561860757,-515932785
-1830904529,-1830904529
1599149486,1618008932
1599149486,940604482
-1815204644,-1715286436
193642462,14142647
-1715286436,-774057814
-774057814,-1644404251
-1815204644,1021934208
-1815204644,-1815204644
-1815204644,-636536547
940604482,940604482
-1715286436,-1685940814
-1715286436,-1715286436
-1815204644,1618008932
1599149486,837557964
-636536547,1561860757
-1815204644,-2106773400
-1497153642,-1185934349
1561860757,671972871
216358470,216358470
-1497153642,991009712
1599149486,216358470
1561860757,233476655
1599149486,-1815204644
1599149486,-1715286436
1618008932,837557964
