2103448504,2103448504
837557964,837557964
-211806052,-211806052
80034629,80034629
-211806052,184216371
184216371,-1418144087
942226202,991226359
-211806052,-201394995
-352351973,-352351973
-211806052,1587526636
639606840,80034629
-211806052,1803872347
-201394995,-37862611
-211806052,-503260583
-211806052,2103448504
-211806052,-1519891259
-2079816993,-459944259
-1587993396,-1587993396
-211806052,518363720
-211806052,-741726620
639606840,518363720
-1519891259,837557964
-211806052,1022593238
639606840,-1839908546
639606840,-352351973
-2079816993,-1222955118
-201394995,-352351973
254511310,254511310
639606840,-741726620
1803872347,613607444
518363720,518363720
639606840,2103448504
639606840,-1587993396
639606840,613607444
-503260583,-503260583
639606840,1587526636
2103448504,-741726620
-211806052,80034629
-741726620,-741726620
1803872347,2103448504
-1362929115,-1362929115
-211806052,-1587993396
184216371,942226202
-741726620,-352351973
639606840,-211806052
639606840,837557964
-211806052,-1644404251
639606840,1022593238
254511310,-1914768245
-211806052,-1839908546
613607444,613607444
-201394995,-1644404251
-1839908546,-1839908546
-37862611,-37862611
-211806052,-2079816993
-1497153642,-1185934349
-1497153642,991009712
-211806052,-1362929115
-2079816993,-2079816993
-211806052,-37862611
639606840,639606840
184216371,254511310
1414111918,254511310
1587526636,1587526636
1587526636,1672107494
639606840,-1362929115
639606840,1803872347
639606840,-2079816993
-211806052,254511310
1803872347,1803872347
-201394995,-201394995
-211806052,1414111918
