1899325120,1363604093
-471507013,577563282
1899325120,-896984630
106685894,-360766822
72767614,72767614
-745115434,-745115434
942226202,991226359
-471507013,1854833058
72767614,-745115434
-471507013,-677900636
1899325120,-745115434
1899325120,-616103584
1459253844,-341105739
-471507013,-896984630
1619883417,1499488803
1619883417,106685894
262642558,262642558
-471507013,-1971197224
72767614,-495706981
72767614,577563282
72767614,-2130360819
-471507013,1598536595
1899325120,577563282
54592823,-113534588
531769096,-1804249799
-1971197224,-1971197224
531769096,531769096
-471507013,1235711875
1619883417,7808586
1490004617,-1804249799
269312255,269312255
208430403,-896984630
-2130360819,1964105575
72767614,-1644404251
54592823,-151139103
254511310,-1914768245
54592823,1863891194
-471507013,-1001187934
1899325120,208430403
1854833058,-1804249799
1899325120,531769096
-896984630,-896984630
72767614,208430403
1499488803,1499488803
72767614,531769096
-1497153642,991009712
1899325120,1598536595
1845302083,531769096
1899325120,72767614
1899325120,-113534588
1363604093,1363604093
-194818850,254511310
1706824344,1706824344
269312255,-745115434
-1001187934,54592823
1619883417,-1681896995
1899325120,673186513
72767614,673186513
1899325120,-1354261256
-1804249799,-1804249799
1235711875,1235711875
1899325120,1490004617
72767614,1490004617
1854833058,1854833058
72767614,-1804249799
1899325120,-1804249799
1598536595,1598536595
-151139103,-151139103
-151139103,-1644404251
-822604434,-1971197224
1845302083,-1644404251
7808586,7808586
1899325120,-471507013
72767614,-471507013
1899325120,1863891194
54592823,1235711875
1899325120,1899325120
-471507013,-822604434
72767614,1499488803
72767614,254511310
254511310,254511310
1619883417,-2130360819
1499488803,1706824344
-2130360819,1499488803
1619883417,135553798
-541767239,-151139103
280877712,280877712
54592823,-822604434
54592823,54592823
-822604434,-822604434
-1986656104,-1986656104
1619883417,1706824344
1845302083,1845302083
-471507013,-1573456998
-822604434,54592823
208430403,-1804249799
72767614,269312255
-471507013,-471507013
531769096,1999362426
72767614,54592823
1619883417,262642558
1459253844,1459253844
72767614,-1986656104
-194818850,942226202
-471507013,531769096
1899325120,-1986656104
531769096,-896984630
72767614,1619883417
72767614,1235711875
-471507013,208430403
72767614,499079341
1619883417,1964105575
577563282,577563282
72767614,280877712
-616103584,-616103584
-822604434,-471507013
1899325120,280877712
-471507013,-1804249799
1899325120,1459253844
-2130360819,-1644404251
1899325120,1854833058
72767614,1854833058
1499488803,262642558
-1497153642,-1185934349
72767614,1706824344
1899325120,-677900636
135553798,-1644404251
208430403,208430403
-471507013,1999362426
1619883417,-1837378074
72767614,1845302083
-194818850,-1418144087
54592823,-541767239
1899325120,1845302083
72767614,-194818850
72767614,1459253844
1964105575,-1837378074
1499488803,-2130360819
