-1992300059,2023537437
298800939,298800939
-1517873990,-515932785
-515932785,-515932785
-1517873990,2103429795
-515932785,193642462
458954580,-1644404251
193642462,193642462
1598536595,1598536595
1116889141,2103429795
1561860757,458954580
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
2103429795,-1705810544
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
1508429843,2023537437
1116889141,458954580
1561860757,1598536595
-1517873990,1670480954
-1517873990,-1626953658
2103429795,470305745
2103429795,-1890111485
-1992300059,-1517873990
2103429795,2099762611
2103429795,-507673944
2023537437,2023537437
-1517873990,-1644404251
1508429843,-1517873990
2103429795,829958421
2103429795,1988944675
2103429795,542059250
2103429795,1214975371
2103429795,400951026
1116889141,1561860757
-1517873990,1116889141
2103429795,68489399
2103429795,238512589
2103429795,-204169100
458954580,458954580
2103429795,-1374660466
2103429795,521988886
2103429795,1946872580
-1992300059,1508429843
-1517873990,1561860757
-1497153642,-1185934349
-1992300059,298800939
-1517873990,458954580
-1497153642,991009712
2103429795,1184855962
-1517873990,-262418241
1508429843,298800939
2103429795,284963888
2103429795,973460
2103429795,-771094879
