1427326004,1323675372
-1600783673,1802454404
1986967205,-733640534
1986967205,-1070002767
354444937,-515932785
-515932785,-515932785
-2067293827,671972871
-515932785,193642462
14142647,14142647
-1600783673,-1158926346
-1600783673,672372231
1112402085,1112402085
1802454404,-1070002767
354444937,-1723764111
1986967205,-726374341
354444937,354444937
1986967205,1372420362
1986967205,-1705810544
1323675372,1323675372
354444937,863825338
1986967205,-1545350538
193642462,14142647
1986967205,1427783620
-1600783673,-1571941861
354444937,1519640365
-2067293827,233476655
-1158926346,-1158926346
1802454404,1986967205
354444937,1829132839
-1600783673,-904161283
1485281629,1485281629
354444937,-1158926346
1986967205,-1670516603
1986967205,290790891
-1600783673,-1600783673
1427326004,-1644404251
-1600783673,-1700957554
1049763425,1049763425
2025796668,2025796668
354444937,1986967205
1986967205,-121806766
1802454404,1802454404
-2067293827,-1180759681
-1497153642,991009712
-1700957554,-1700957554
-2067293827,-1647130771
1986967205,-964378718
354444937,-598777678
-1600783673,863825338
-2067293827,863825338
1986967205,1986967205
1802454404,720175125
354444937,2025796668
1986967205,-2124395337
354444937,1485281629
1986967205,98669521
354444937,1049763425
354444937,-1571941861
1112402085,-1644404251
672372231,672372231
2025796668,1153605174
1153605174,1153605174
1986967205,521988886
1802454404,-1644404251
193642462,193642462
1986967205,1786685570
354444937,-1180759681
354444937,672372231
1802454404,-1124903434
354444937,-2067293827
-1600783673,1063275535
-1571941861,-1571941861
354444937,-1700957554
-2067293827,2064315255
1112402085,1427326004
-2067293827,1112402085
1986967205,-912333382
1986967205,-1247959870
354444937,-1647130771
-1600783673,2025796668
-1600783673,1049763425
2025796668,-499743657
354444937,-499743657
-1600783673,-1065453218
-2067293827,-515932785
354444937,-1600783673
-1600783673,1620619016
1427326004,1427326004
-1497153642,-1185934349
1063275535,1063275535
354444937,1063275535
-1600783673,354444937
1986967205,829958421
1986967205,-1374660466
233476655,-1644404251
1986967205,-1839715781
1986967205,-1569318358
