-447160302,602095736
-447160302,-390395696
-447160302,1891783641
-447160302,410435085
-447160302,-1805563016
-447160302,1403574842
-447160302,1932603588
1781239319,1917879751
-833340936,-833340936
-447160302,-970205765
-447160302,-942906407
-958439985,-958439985
270214985,1630642335
-958439985,1004724433
942226202,991226359
-447160302,254511310
-447160302,76989340
-447160302,318000246
-447160302,144555205
-447160302,-919502541
193642462,193642462
485836149,942226202
-447160302,173366868
-447160302,485836149
-447160302,737820788
1781239319,1630642335
-447160302,-1537927924
-447160302,177119046
-447160302,1196570882
-447160302,-1359857438
485836149,254511310
-447160302,270214985
1781239319,1891783641
-447160302,1781239319
-447160302,743807365
-958439985,-373386263
-447160302,-833340936
254511310,254511310
-447160302,1821678647
-958439985,145996642
-958439985,1455779665
1917879751,-503260583
-447160302,-1511174440
-958439985,210030104
-447160302,1630642335
-503260583,-503260583
-447160302,-843227761
-958439985,-644251766
-958439985,659754831
-447160302,193642462
-447160302,-1530046173
-958439985,-369297097
270214985,270214985
-447160302,-1488841068
-447160302,1152036600
-447160302,-1396595942
-447160302,1861977157
-447160302,-992333275
-447160302,2086678974
-958439985,2124537710
-447160302,-646158657
-958439985,637516110
-447160302,1610508135
-447160302,874908177
-447160302,-69504101
254511310,-1914768245
-447160302,-1620878255
-447160302,-1511762224
1781239319,-833340936
-447160302,-447160302
-447160302,-958439985
-447160302,-902310281
-447160302,-441755296
-447160302,-150780168
-447160302,1426309881
-447160302,-1921037067
-447160302,-1647369911
-447160302,1917879751
-1497153642,-1185934349
1891783641,1891783641
-447160302,63904203
1781239319,-1644404251
-1497153642,991009712
1917879751,1917879751
1781239319,270214985
-447160302,-1759522840
485836149,-1418144087
-447160302,1887236490
-958439985,-469784989
-447160302,-1320808126
-447160302,-426792069
-447160302,-1396351415
