-359884771,1380621006
-359884771,-946633963
717622142,717622142
352458186,352458186
-359884771,529921308
-359884771,611832055
-359884771,1246615003
-359884771,1637242644
942226202,991226359
-515932785,-515932785
-359884771,-562267382
-359884771,-822604434
-359884771,722195839
-359884771,-1107231086
1443505515,325328535
-359884771,-1316358656
-359884771,-1775633759
-622681222,-622681222
-515932785,193642462
-359884771,493059580
-359884771,1251282176
-359884771,395015430
-359884771,1823187753
-359884771,1882998239
1443505515,188714853
188714853,-622681222
1443505515,1443505515
-359884771,1489142635
-359884771,956993716
-359884771,-204169100
-359884771,-616410399
-359884771,-1185297715
149656362,149656362
-359884771,879395775
-359884771,-807816113
-359884771,875418500
-359884771,-50431308
-359884771,-359884771
-359884771,492859599
-359884771,-1222955118
-471507013,-1971197224
1443505515,-500486306
-1042493648,-404829742
-359884771,-1469441848
-1971197224,-1971197224
2418989,2418989
-359884771,1840785788
1443505515,-541767239
-359884771,2053061283
-1469441848,-1469441848
-359884771,352458186
2418989,352458186
-948022644,-948022644
-2010269802,254511310
-359884771,-1626728998
-359884771,-1765618687
-359884771,75196235
188714853,188714853
-622681222,-1469441848
-359884771,1971952451
-359884771,-515932785
-359884771,-1254409325
254511310,-1914768245
-359884771,470305745
-359884771,149656362
2418989,1443505515
-359884771,581146996
-359884771,-646595681
-359884771,254511310
-359884771,-151139103
1031867058,1031867058
-359884771,1388942639
-359884771,838952417
717622142,533458017
-359884771,55083429
-359884771,-940552422
-359884771,1454936655
-1497153642,991009712
-359884771,238512589
-359884771,-571422953
1882998239,942226202
1882998239,-1418144087
-359884771,-1457733933
1031867058,2051001356
75196235,1443505515
-359884771,-130694722
-359884771,-1543623690
-359884771,-299206198
1443505515,2418989
-359884771,1214975371
-359884771,-405509417
1031867058,-1432214732
1443505515,352458186
-359884771,1115073653
-1962988781,-1962988781
-359884771,946079325
-359884771,-948022644
-359884771,312758180
-359884771,1853656204
-359884771,-1962988781
-359884771,428620163
352458186,-1469441848
-359884771,436847107
-359884771,-659676001
193642462,193642462
-359884771,-1772471435
-1185297715,-1185297715
-359884771,671972871
-151139103,-151139103
-359884771,-1259295510
-359884771,-215262680
-622681222,188714853
-359884771,-352351973
-151139103,-1644404251
-359884771,939482391
-359884771,902186217
-822604434,-1971197224
-359884771,412099247
-359884771,1778749738
-359884771,-391318376
-359884771,1610425639
55083429,55083429
-601388950,-601388950
-359884771,284963888
254511310,254511310
-359884771,-1274189537
188714853,352458186
-359884771,1031867058
-359884771,938207683
75196235,-2010269802
-359884771,-61840032
-359884771,-958439985
-359884771,1184855962
1882998239,254511310
-359884771,1554978697
-359884771,71035000
-541767239,-151139103
-359884771,1456480487
-359884771,84713260
-359884771,-911424628
-1962988781,-1042493648
-359884771,-601388950
-359884771,1005278638
-822604434,-822604434
-359884771,251151285
-359884771,-768527237
-359884771,-704784053
-471507013,-471507013
-359884771,717622142
717622142,-1644404251
-359884771,-500486306
-359884771,-1971197224
1031867058,1204221734
-359884771,1169968276
-359884771,1303818215
-359884771,-1657714325
-1962988781,-404829742
-359884771,-270309710
-1962988781,-318858056
-359884771,1512710478
-359884771,1832337244
-822604434,-471507013
-1880483635,-151139103
-359884771,471260539
-359884771,-432916904
1443505515,-1880483635
-359884771,-1242794094
-359884771,589133889
-359884771,471096687
-1497153642,-1185934349
-359884771,-289709144
-359884771,1435146232
1443505515,-1644404251
-359884771,-1678426989
1443505515,-151139103
-359884771,193642462
-359884771,-357467453
325328535,188714853
-359884771,2019684119
581146996,581146996
-359884771,-1401109267
-359884771,284944500
-359884771,594773769
-359884771,2038347001
-359884771,1268266721
-359884771,69504595
-359884771,1107711085
-359884771,-1046432296
-359884771,54592823
1443505515,-933428875
-359884771,1443505515
717622142,585331678
