339799917,-814142944
583154165,923172322
583154165,1790204691
-2120182558,1265003763
339799917,254511310
942226202,991226359
923172322,923172322
583154165,-1644404251
1018139099,1018139099
-2120182558,-2120182558
-814142944,1790204691
-2120182558,-814142944
1598536595,1598536595
339799917,1790204691
254511310,-1914768245
339799917,548011814
339799917,1598536595
-2120182558,942226202
-814142944,-814142944
1670064338,1670064338
-2120182558,583154165
583154165,583154165
339799917,-2120182558
583154165,-2120182558
-1497153642,-1185934349
1265003763,254511310
-1497153642,991009712
339799917,1670064338
583154165,1670064338
-814142944,-1644404251
339799917,-1318505163
-2120182558,254511310
254511310,254511310
-908171567,1018139099
583154165,-814142944
339799917,923172322
1265003763,-1418144087
339799917,583154165
1790204691,-814142944
339799917,-908171567
