-65330483,-65330483
-514200150,1957058441
-65330483,1247375333
-65330483,-918888059
-514200150,-1778338653
-514200150,-516950408
-514200150,-65330483
-65330483,-514200150
1247375333,-1645998946
-65330483,-2079816993
-2079816993,-459944259
-65330483,-247448681
1427779634,-1645998946
-65330483,715726979
715726979,-1645998946
-65330483,1427779634
-1497153642,-1185934349
1957058441,1957058441
-1497153642,991009712
-2079816993,-2079816993
-2079816993,-1222955118
-65330483,-516950408
-65330483,1957058441
-514200150,-1645998946
-1778338653,-1778338653
-65330483,-1478544565
-516950408,-516950408
-65330483,-1778338653
