-1292338220,-1644404251
-1733447917,1986967205
1986967205,98669521
1986967205,-733640534
-509386585,-509386585
554200696,554200696
942226202,991226359
2054202577,-151139103
2054202577,-58056594
1986967205,521988886
1598536595,1598536595
-1733447917,720175125
-151139103,-151139103
1986967205,1786685570
-1733447917,-221544830
-151139103,-1644404251
1452135030,1380812698
1380812698,-836757513
2054202577,-1385266718
2054202577,942226202
2126378859,-151139103
2054202577,1936941168
-1733447917,-58056594
1986967205,-726374341
1380812698,180496226
-1733447917,1598536595
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
-1733447917,1380812698
1986967205,-912333382
2054202577,2054202577
1986967205,-1247959870
554200696,-33012052
2054202577,1172844902
1986967205,-1545350538
1986967205,1427783620
2054202577,-221544830
2054202577,-1292338220
-2022045424,-2022045424
2054202577,-2022045424
-1733447917,1172844902
1172844902,1172844902
2054202577,1519640365
-1292338220,-221544830
2054202577,254511310
-1733447917,554200696
-1733447917,-1733447917
-1733447917,1452135030
1986967205,-1670516603
2054202577,-1914768245
1986967205,290790891
2054202577,2126378859
2126378859,2126378859
-1733447917,-509386585
-1733447917,-2022045424
-1733447917,1906554748
2054202577,-1418144087
-1733447917,2054202577
1986967205,-121806766
-1497153642,-1185934349
-1733447917,-33012052
1906554748,1250019643
-1497153642,991009712
1936941168,1936941168
1380812698,1380812698
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1380812698,1563846850
2054202577,720175125
1986967205,1986967205
1986967205,-1839715781
1906554748,1906554748
1380812698,777901200
1986967205,-2124395337
1986967205,-1569318358
-1733447917,2126378859
1906554748,1246615003
