181570016,-1828300186
-741726620,-741726620
-1118029388,-1118029388
740706322,740706322
360876210,1900850247
360876210,181570016
360876210,1693660547
181570016,181570016
181570016,-1091002938
360876210,-1091002938
360876210,740706322
1445048691,1445048691
181570016,740706322
-1272932061,2048299169
181570016,-1272932061
360876210,-1272932061
181570016,1519640365
360876210,-1118029388
360876210,-1355036780
-1497153642,-1185934349
360876210,-741726620
-1497153642,991009712
360876210,-880353684
360876210,1445048691
-1272932061,-1272932061
181570016,1445048691
360876210,-1318505163
1900850247,1900850247
360876210,-331897053
-1355036780,-1355036780
