634715827,-1772471435
-472429691,-1683313255
-930082321,1561860757
634715827,1456480487
942226202,991226359
-515932785,-515932785
-472429691,830030212
-515932785,193642462
-1046432296,-1046432296
634715827,511478436
-1775633759,-204169100
-472429691,-1830002999
-472429691,-1447447110
-472429691,-161858216
-1775633759,-1775633759
-472429691,634715827
-472429691,-1318505163
-472429691,-962448257
-930082321,-515932785
-472429691,-1879005940
634715827,-515932785
-472429691,-1976083357
-472429691,-1046432296
-472429691,-472429691
-1046432296,-1772471435
-1481011445,-1644404251
-1481011445,-1481011445
-472429691,-1576856279
-2067293827,-2067293827
634715827,-1644404251
254511310,-1914768245
-472429691,1659604609
-472429691,-2024979680
-1497153642,991009712
634715827,868177995
-472429691,856537160
-472429691,1512773414
-472429691,-1239409868
-472429691,817820051
-472429691,-1775633759
-194818850,254511310
634715827,493059580
-1046432296,470305745
-472429691,943838400
-1481011445,-1799538840
-472429691,646189827
-472429691,1826999137
634715827,254511310
-1481011445,-866147854
-472429691,216358470
-472429691,1132549866
193642462,193642462
1598536595,1598536595
634715827,-252236115
-472429691,1561860757
-1775633759,-1772471435
-472429691,-1446701775
-472429691,-793464514
-1708568570,-1799538840
634715827,1561860757
1561860757,1561860757
634715827,-194818850
-1799538840,-1799538840
-472429691,1314242981
1561860757,1598536595
-1775633759,1184855962
254511310,254511310
634715827,-2067293827
634715827,-1775633759
471260539,471260539
-472429691,-239259304
-472429691,-917852474
-472429691,-1160951483
-472429691,1747053168
-472429691,471260539
-472429691,-1991611774
634715827,-930082321
634715827,471260539
471260539,493059580
-472429691,879062944
-194818850,942226202
-1046432296,-204169100
-930082321,-1481011445
-472429691,-482112358
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1456480487,-1644404251
634715827,-1046432296
-472429691,-1436883608
-472429691,1287061260
634715827,1435146232
-194818850,-1418144087
-472429691,2028677614
-1481011445,-1708568570
-472429691,-1191169586
634715827,634715827
