-1801087429,-571422953
-694272733,-1390161967
-1801087429,384687699
1961569557,1961569557
2011244673,2011244673
1961569557,-345147420
-1801087429,-1418144087
-1801087429,942226202
-1801087429,254511310
-1801087429,-352351973
135553798,135553798
942226202,991226359
-1801087429,-1801087429
-694272733,412099247
-1390161967,412099247
384687699,384687699
-1801087429,-1914768245
1961569557,-1617651259
412099247,412099247
-1390161967,1961569557
1961569557,-1801087429
-1497153642,-1185934349
-1801087429,-1765618687
135553798,-1960874429
135553798,-1644404251
-1960874429,-694272733
-1497153642,991009712
-1960874429,2011244673
-1617651259,-1801087429
-694272733,2011244673
1961569557,384687699
-694272733,135553798
-1390161967,135553798
