159073720,1912196766
-1101915214,-1101915214
159073720,-1179680169
774054154,394396046
-1410738989,2104423716
-938391249,-1042493648
1440199542,-1139375646
-1042493648,-871194854
-2078521805,-1947583662
-1080311245,-471507013
353140222,1384446305
-938391249,-479617799
-1930807820,2121634418
-1032662989,-1032662989
-1143632545,-968287586
-1410738989,1390465663
-1410738989,-1644404251
881681563,-1080311245
1487318729,870011383
428222692,428222692
881681563,870011383
881681563,1756390082
881681563,-1565722433
-1410738989,1349667837
881681563,1487318729
2070173739,159073720
589389455,-1143632545
2006030611,2006030611
1487318729,394396046
-1947583662,-2078521805
-380903479,-380903479
1235711875,-1420441117
-471507013,-1001187934
854510568,54592823
-1316145426,-1316145426
159073720,159073720
1235711875,1756390082
-471507013,86459868
-1410738989,589389455
-471507013,353140222
854510568,1525998743
991609280,-1139375646
-1129339976,-1139375646
1749702232,-1644404251
428222692,-471507013
1021749908,-471507013
881681563,1749702232
-1101915214,-1139375646
-1032662989,1756390082
1525998743,1525998743
-1410738989,-471507013
881681563,-852993022
1235711875,839888121
762877484,-1139375646
-471507013,1237682783
854510568,1161652106
1487318729,1161652106
54592823,1901407504
1235711875,774054154
881681563,774054154
1235711875,1235711875
881681563,839888121
86459868,485890690
980842737,1390465663
353140222,-2031143386
991609280,-822604434
1235711875,54592823
-958439985,1237682783
1235711875,1749702232
2070173739,1598536595
2104423716,-138737372
1487318729,2006030611
-1638623805,54592823
991609280,1161652106
-938391249,54592823
353140222,-682207831
980842737,-1420441117
2070173739,-968287586
1384446305,1384446305
54592823,-822604434
-471507013,-1316145426
1578407434,394396046
254494509,254494509
2070173739,2104423716
881681563,-1143632545
-1032662989,394396046
980842737,-471507013
2076551811,2076551811
1487318729,1749702232
854510568,854510568
-471507013,54592823
881681563,-1420441117
-471507013,2006030611
854510568,353140222
1487318729,-822604434
991609280,1440149681
-1042493648,1220591556
-471507013,1749702232
-1143632545,589389455
980842737,980842737
-457039996,54592823
881681563,394396046
762877484,570723352
2121634418,2121634418
-1410738989,2013721623
-1135697175,-1135697175
2006030611,394396046
1912196766,1912196766
1487318729,-1316145426
-632951870,-632951870
1440149681,1440149681
1487318729,54592823
2070173739,353140222
991609280,854510568
54592823,-470225869
-1355982011,-1355982011
881681563,428222692
1525998743,-682207831
1021749908,353140222
-1410738989,86459868
-871194854,-871194854
881681563,589389455
991609280,-1129339976
980842737,2013721623
-682207831,1384446305
353140222,1525998743
1487318729,854510568
774054154,774054154
-2031143386,-2031143386
1487318729,-457039996
-471507013,1161652106
-938391249,980842737
839888121,-958439985
1487318729,774054154
-471507013,-1971197224
1390465663,-871194854
2070173739,1384446305
980842737,-1644404251
881681563,1390465663
-1139375646,1440199542
-471507013,1235711875
-852993022,-852993022
-1143632545,-1143632545
-471507013,-682207831
589389455,-1420441117
54592823,-151139103
2104423716,2104423716
-789705371,-789705371
1487318729,86459868
-385013690,-385013690
881681563,2104423716
-1129339976,1581240228
2070173739,-1135697175
54592823,-907564542
1487318729,353140222
1487318729,839888121
1487318729,-1179680169
839888121,193642462
-471507013,394396046
428222692,762877484
394396046,394396046
-471507013,1390465663
-938391249,-471507013
-471507013,-1420441117
-138737372,2104423716
2070173739,-1947583662
-1080311245,-2078521805
-471507013,-1143632545
-1032662989,756082483
756082483,1476431203
762877484,991609280
-822604434,-1971197224
851472029,-1644404251
-1042493648,-1420441117
-968287586,-2078521805
1487318729,159073720
980842737,-148034319
428222692,854510568
881681563,2076551811
-1410738989,-1565722433
1237682783,851472029
-1638623805,1598536595
881681563,254494509
428222692,-1930807820
762877484,1440199542
-1930807820,-385013690
1487318729,1756390082
1487318729,1525998743
589389455,589389455
2070173739,1525998743
991609280,-471507013
