2120495410,-1426887673
2105939459,837557964
837557964,837557964
2105939459,-2063138333
190049089,-740916708
-1931825719,-803742914
785136428,785136428
190049089,603925072
2001314441,-1276157114
-1954461119,-1954461119
2105939459,-855597609
402313839,595482469
-1931825719,314142184
1986967205,-1070002767
1947680212,1013403276
994420037,994420037
245350111,245350111
-357711475,-357711475
-1931825719,-1946937570
2105939459,2086970717
1721026167,372302272
-857352490,-1644404251
190049089,1245857902
2102786637,-2007726520
1485656405,-1644404251
190049089,-1513848856
1629681620,-508356073
-527863608,-527863608
101877075,101877075
2105939459,-1931825719
-1946937570,994420037
402313839,1976473004
785136428,-2005832507
1670954617,1670954617
-2063138333,-1849475287
-1931825719,1063159435
1834093904,1834093904
-1440745623,1505000991
1150304114,1150304114
190049089,994420037
1721026167,595482469
1721026167,-750029159
2105939459,-497344643
1721026167,-1644404251
2037739927,2037739927
2105939459,-1824762933
2001249829,1675588480
-138176895,-138176895
-1931825719,-163573358
-1931825719,-1718625023
1976473004,1976473004
1048484398,-857352490
-1946937570,-752849575
1721026167,1373392203
2105939459,1999974346
190049089,-1668338929
2105939459,1519640365
1775826883,837557964
1063275535,1063159435
2105939459,1656625994
739575382,739575382
1721026167,1263101631
190049089,-1983239241
-1946937570,413141671
190049089,1747054147
2105939459,21171641
190049089,-752849575
1721026167,1721026167
1802454404,1263101631
190049089,-1790179539
1423174640,1423174640
2105939459,1485281629
-1055187523,1413913870
1173706532,2001249829
-1496381557,-1496381557
-2063138333,-2063138333
402313839,1505000991
1721026167,1605049027
2105939459,-595975979
402313839,507229613
2105939459,364936728
1112402085,-1644404251
2105939459,-2005832507
190049089,-847635633
-352351973,-352351973
2001314441,-823763541
1721026167,664707789
1802454404,-1644404251
-928470068,-928470068
1721026167,-928470068
-1016630445,1670954617
2105939459,-1440745623
2105939459,-536907446
2105939459,430584348
402313839,372302272
2105939459,2105939459
190049089,1673616746
2105939459,136501660
1721026167,414731186
2105939459,1986967205
-1946937570,-1668338929
1112402085,1427326004
254511310,254511310
2105939459,1173706532
1150304114,1605049027
-1931825719,1049763425
1721026167,1598536595
1150304114,-752849575
402313839,664707789
2105939459,2099771977
-497344643,-497344643
-1055187523,-1055187523
1802454404,-1954461119
190049089,1035274034
-1127093062,-619265588
1158777687,1158777687
-904161283,-904161283
402313839,-1496381557
-1931825719,942226202
190049089,-1730163712
1721026167,-1016630445
1263101631,-1644404251
1485281629,-261713466
1721026167,1943040672
2105939459,245350111
1035274034,1035274034
2105939459,-527863608
1802454404,2001249829
2105939459,2019674397
2105939459,-801922759
1721026167,-1168037351
1427326004,1427326004
1850695720,1850695720
2105939459,1063275535
2105939459,-529801986
190049089,1802454404
2105939459,-617859017
1427326004,1323675372
2105939459,-1790179539
1605049027,1605049027
-1440745623,343691688
