-725456834,-455682145
586741136,-725456834
586741136,-1888406738
-1888406738,-755748721
-725456834,-1888406738
586741136,-1284052767
-725456834,-725456834
-2140611865,-1438136974
-725456834,-1984903705
487241196,487241196
-2140611865,487241196
-725456834,-2140611865
-1284052767,-1438136974
586741136,-2079816993
-725456834,-1284052767
-2079816993,-459944259
586741136,-755748721
-755748721,-755748721
-1888406738,-1888406738
-1984903705,-2079816993
-1497153642,-1185934349
-1497153642,991009712
-725456834,-755748721
-2079816993,-2079816993
-2079816993,-1222955118
586741136,-455682145
-2140611865,-1284052767
-1984903705,-1984903705
-455682145,-455682145
-725456834,487241196
-1284052767,-1284052767
