-194818850,254511310
597757429,597757429
859050632,859050632
-620738754,-620738754
-134657831,-134657831
859050632,248144347
942226202,991226359
-505441125,597757429
-505441125,-620738754
-505441125,-505441125
-194818850,942226202
-505441125,-194818850
-505441125,903374968
254511310,-1914768245
1083047175,135553798
645988442,645988442
-620738754,-1644404251
-505441125,-1644404251
903374968,597757429
-1497153642,-1185934349
-1497153642,991009712
-505441125,1083047175
-505441125,254511310
1105440019,-134657831
-505441125,1105440019
254511310,254511310
903374968,-620738754
-194818850,-1418144087
903374968,859050632
645988442,859050632
645988442,-505441125
