-1310922864,879395775
-1310922864,-1488841068
-1310922864,749202430
-1310922864,1665397400
-1310922864,-1936507921
-1310922864,-1968518665
-1915359548,1979439408
-1310922864,1543293756
-1310922864,-678496529
-1310922864,1357430856
-1310922864,1443505515
-1310922864,502181199
2109204499,-455154716
-1310922864,2091654153
-1310922864,-1838026314
-1310922864,875418500
-1310922864,-369297097
-1310922864,-1724323736
-1310922864,-1682093331
1823016104,1823016104
-1310922864,-596448349
-1897038158,-1589741421
-1310922864,-1371345488
-1310922864,-5083418
-1310922864,1747326803
-204259886,-204259886
-1310922864,107480465
-1310922864,-2018965808
-1310922864,-553517447
-1310922864,-2009622676
-1310922864,601523014
-1310922864,-1815764165
-1310922864,-1793555322
-1407795275,-14479649
-1310922864,-231911060
-770219094,1535371991
-1310922864,1047211427
-1310922864,63316815
-1310922864,-1633227283
-1310922864,-76973402
-1310922864,-567395010
-1310922864,-636253918
-1310922864,542986222
-1310922864,-2017040546
-1310922864,726321873
-1310922864,1110180151
-1310922864,2009011907
-1310922864,-2086354248
-1310922864,-1419793695
-1407795275,1468831512
-1310922864,1390465663
-1310922864,882783134
-1310922864,1571663049
1706535221,1706535221
-1310922864,-1987831645
-1310922864,535961466
-1310922864,1692181589
-1310922864,76989340
-1310922864,-1921037067
-1847277664,298987645
-1310922864,1652027898
-1310922864,-258674789
-1310922864,-1842544353
-1310922864,-893462102
-1310922864,1190491757
-1915359548,1706535221
-1310922864,-1247959870
-1310922864,-509386585
-1310922864,-1621180677
1115073653,1115073653
-1310922864,386115146
-1847277664,1388474540
-1310922864,-385013690
-1310922864,-1449256782
-1310922864,980228577
-1444359322,128278865
-1310922864,-615032025
-1310922864,-843227761
-1310922864,223624480
-1310922864,-52569175
-1310922864,1302551927
-1310922864,-1799682929
-1916016186,948475332
-1310922864,1817799726
-1310922864,1210894075
-1310922864,-1091002938
-1310922864,-445819598
-2005558671,-2005558671
-1310922864,-970595066
-1310922864,-372647763
-1310922864,938587828
-1310922864,646026855
-1310922864,-1190221849
-1489054534,-1489054534
-1310922864,-1153062098
-1310922864,838602930
-1847277664,-938433029
-1916016186,804256774
-1310922864,-103466812
-1310922864,-1087722024
-1310922864,-1738000358
-1310922864,1077973043
-1310922864,-1483356286
-1310922864,1403884375
-50838971,1679597605
-1310922864,778034754
-1310922864,-405100859
-1310922864,-1383428725
-1310922864,399292110
-958439985,1455779665
-1310922864,-1320808126
-1310922864,-686234116
-1847277664,1213454174
-1310922864,1249909383
-1310922864,1835924775
-1407795275,-658655012
-1310922864,1329905481
-1962988781,-1042493648
-1310922864,-1391600637
-1310922864,428620163
-1310922864,-1603268478
-174611926,-3654960
-1310922864,1468831512
-1310922864,400951026
1329537977,1329537977
128278865,-1495319974
128278865,-1635724669
-1407795275,-562749704
128278865,2049855252
-1310922864,-1663570992
128278865,695557590
415702670,1857616599
-1310922864,1403933504
-1310922864,902186217
-1310922864,-292147687
-1310922864,-2062314559
-1310922864,-1727936586
-1310922864,-1022893633
-1310922864,1452553804
-1310922864,-883401856
-1310922864,1621532703
-1310922864,569802988
-1310922864,-1155319400
-1310922864,1924264494
-1310922864,-2135777262
-1310922864,-1646924553
-1310922864,1821678647
-1310922864,-1606147961
-1310922864,-267551026
-1310922864,665323311
-1310922864,-164338530
-1310922864,956557263
