1726617175,1085758983
-1322951389,1871137360
1726617175,-1337471977
1726617175,-125871917
-569753924,-569753924
-125871917,-125871917
-1322951389,-1322951389
1766942747,1766942747
1535208069,1535208069
92171896,92171896
1726617175,1766942747
-13338006,-13338006
1726617175,-928510201
1337430021,1337430021
1726617175,-1322951389
1726617175,219921885
1337430021,1085758983
1337430021,-569753924
1726617175,1535208069
1726617175,842967353
1726617175,92171896
1337430021,-125871917
219921885,219921885
-1653551314,-1653551314
-1337471977,-1337471977
1726617175,-316678760
1726617175,-1261332434
1726617175,1337430021
-928510201,-928510201
1726617175,1726617175
1726617175,-569753924
1612856585,1612856585
1726617175,1612856585
-1497153642,-1185934349
-562344778,-562344778
1726617175,-562344778
-1497153642,991009712
1337430021,842967353
1337430021,219921885
1337430021,-1337471977
-1261332434,-1261332434
842967353,842967353
-316678760,-316678760
1726617175,-1653551314
1726617175,-13338006
