837557964,837557964
992415253,720175125
1385446748,1385446748
-1626804889,254511310
1986967205,-733640534
-373008180,-373008180
871263772,-987515484
942226202,991226359
-1258373055,-1644404251
992415253,1102981347
992415253,-803742914
871263772,442022082
-1626804889,1566495219
-1790179539,-1790179539
992415253,954359857
871263772,-2040496199
992415253,-373008180
1316900055,1316900055
1986967205,-726374341
992415253,-83724789
314142184,314142184
871263772,-442791181
992415253,-948022644
1385446748,837557964
1986967205,1372420362
1986967205,-1705810544
992415253,-1626804889
992415253,1141983604
-1626804889,182906195
871263772,-1192236141
1986967205,-1545350538
-1626804889,505618836
-1626804889,-1110441889
1986967205,1427783620
-1626804889,-862682853
992415253,992415253
-1626804889,837557964
992415253,-694156142
871263772,-766204656
871263772,-1495982705
-1626804889,1485281629
-948022644,-948022644
871263772,871263772
1485281629,1485281629
-1237734773,-1237734773
1986967205,-1670516603
442022082,442022082
254511310,-1914768245
1986967205,290790891
992415253,1316900055
992415253,672372231
992415253,-904161283
-1626804889,-2107845479
1049763425,1049763425
-201394995,-1644404251
992415253,1566495219
1986967205,-121806766
-37862611,-37862611
-1497153642,991009712
-1258373055,837557964
1986967205,-964378718
-1258373055,-201394995
992415253,-1258373055
-1626804889,-37862611
992415253,-369297097
1986967205,1986967205
992415253,-194818850
1986967205,-2124395337
-1626804889,1049763425
-1626804889,1385446748
-201394995,-201394995
-1258373055,-987515484
-803742914,837557964
-194818850,254511310
1986967205,98669521
-1626804889,1102981347
672372231,672372231
-1258373055,442022082
1986967205,521988886
-1626804889,-860745510
992415253,1817042707
-1626804889,871263772
1986967205,1786685570
-694156142,1986967205
-1626804889,-373008180
-1626804889,1986967205
-1192236141,-1192236141
-201394995,-37862611
992415253,1049763425
1102981347,1102981347
-1269145009,1211215861
-1258373055,-442791181
-1626804889,-1269145009
-1626804889,672372231
992415253,1385446748
-1269145009,-1269145009
-1626804889,314142184
992415253,-1678426989
254511310,254511310
1986967205,-912333382
2132906876,2132906876
871263772,-1856380890
992415253,-1192236141
-1626804889,992415253
1986967205,-1247959870
-1258373055,1141983604
1566495219,1566495219
-1258373055,-1192236141
992415253,-1790179539
1316900055,-987515484
-1626804889,2132906876
-1626804889,1316900055
992415253,1435146232
-1626804889,-1790179539
1385446748,-1852923355
-194818850,942226202
871263772,1102981347
-1718625023,-1718625023
-1626804889,-1718625023
-1626804889,-766204656
-1626804889,-1495982705
992415253,-201394995
-1626804889,636351079
1316900055,837557964
992415253,-1237734773
-373008180,1620619016
871263772,-1852923355
-1497153642,-1185934349
-1626804889,1817042707
1986967205,829958421
1986967205,-1374660466
992415253,-987515484
992415253,837557964
-194818850,-1418144087
1986967205,-1839715781
992415253,1519640365
992415253,-220461355
-987515484,-987515484
871263772,-1237734773
1986967205,-1569318358
871263772,837557964
-1626804889,-1626804889
