-1623372477,-106277255
-2097945451,-987515484
837557964,837557964
-1623372477,1196505628
-583473119,-1644404251
-1623372477,-1872559320
-2097945451,-1623372477
-1623372477,982553172
554200696,554200696
942226202,991226359
26348513,-1644404251
-1623372477,-137891065
-106277255,-583473119
-2097945451,554200696
-489456509,-1749262610
-1749262610,942226202
-583473119,26348513
-583473119,-1237734773
1831331669,-1192236141
-1623372477,442022082
-1623372477,-583473119
-1192236141,-1192236141
-1623372477,-489456509
-2097945451,837557964
1102981347,1102981347
1196505628,1196505628
-583473119,-137891065
-2097945451,442022082
254511310,254511310
-1192236141,-489456509
-2097945451,-1110441889
-1749262610,-1418144087
-583473119,-489456509
-2097945451,-106277255
554200696,-33012052
-1623372477,-33012052
-583473119,-583473119
-1504579280,-1504579280
-2097945451,-137891065
-1495982705,-1495982705
-2097945451,-766204656
-2097945451,982553172
-2097945451,1817042707
-1623372477,-1623372477
-2097945451,1831331669
-1623372477,-987515484
-106277255,1102981347
-1237734773,-1237734773
442022082,442022082
-583473119,1831331669
254511310,-1914768245
-106277255,-489456509
-2097945451,-442791181
-1749262610,254511310
-2097945451,-1504579280
-1623372477,554200696
-2097945451,-2063138333
1831331669,-489456509
-2097945451,-1192236141
-1497153642,-1185934349
-1623372477,-1644404251
-106277255,-106277255
-1497153642,991009712
-489456509,254511310
-1623372477,-1192236141
-2097945451,-583473119
-1623372477,-1495982705
-987515484,-987515484
-1495982705,982553172
-583473119,442022082
-2097945451,1196505628
