2070421976,2070421976
2001314441,-1276157114
-134657831,-134657831
1289985126,-1418144087
-930082321,1561860757
942226202,991226359
-1820242937,-46308590
-515932785,-515932785
-515932785,193642462
1561860757,458954580
14142647,14142647
1558244800,1558244800
-134657831,1152152502
1289985126,-1554181518
-1554181518,450704699
1289985126,906339166
1619883417,106685894
1847168440,1847168440
2117041720,-2066610213
-1995245841,-1820242937
1289985126,2001314441
193642462,14142647
1619883417,183571622
2117041720,-1481030552
1619883417,7808586
414012015,414012015
-1481011445,-1481011445
698409992,262642558
1102249931,135553798
-1554181518,-774057814
1619883417,946079325
2117041720,1982311102
135553798,-1960874429
-1497153642,991009712
414012015,-1995245841
-1820242937,-584806685
698409992,1782780363
414012015,1619883417
414012015,-1736957821
2117041720,-705067914
-134657831,-282142066
183571622,1782780363
2001314441,-823763541
193642462,193642462
1561860757,193642462
414012015,828286293
-2016537167,-1736957821
1619883417,828286293
-1799538840,-1799538840
2131182450,2131182450
2131182450,-1799538840
-1848551916,-1848551916
414012015,946079325
106685894,262642558
1561860757,-515932785
1289985126,1289985126
1561860757,-1494409631
1168889842,-2009356687
414012015,-134657831
106685894,902198112
414012015,-1110292835
414012015,-918888059
-46308590,-1549526109
-1820242937,-1820242937
2131182450,-930082321
1289985126,942226202
902198112,902198112
-535070627,-535070627
106685894,7808586
828286293,262642558
1289985126,-1736957821
-774057814,-774057814
-704784053,-704784053
1619883417,1169214599
-1736957821,2131182450
2131182450,-1708568570
2117041720,269498986
1152152502,355532778
414012015,-953535653
414012015,1558244800
-1554181518,-1736957821
2117041720,2117041720
1168889842,-134657831
-1995245841,-918888059
233476655,-1644404251
1289985126,1097315754
1289985126,414012015
2117041720,-1110292835
1821567461,1821567461
2117041720,-535070627
2117041720,-220461355
1168889842,-1820242937
414012015,-1820242937
560817717,562260585
1289985126,-1685248592
402650583,402650583
828286293,-1736957821
560817717,135553798
-2119283097,-2119283097
414012015,2070421976
-930082321,-515932785
2117041720,1249815109
262642558,262642558
183571622,-1736957821
2117041720,-1685248592
1168889842,1168889842
-1554181518,1561860757
-1276157114,-704784053
1102249931,1102249931
1289985126,-1802498362
183571622,262642558
2117041720,566379004
-1820242937,1619883417
269498986,269498986
-1736957821,-1644404251
-1935317217,-1935317217
2117041720,-1848551916
562260585,562260585
-930082321,1577085518
1619883417,698409992
1152152502,1152152502
-1481011445,-1644404251
-2009356687,-2009356687
2117041720,1097315754
2117041720,1847168440
1289985126,-705067914
2117041720,414012015
2117041720,402650583
355532778,355532778
-1736957821,-1736957821
1289985126,1351190308
-134657831,-1736957821
2117041720,-1736957821
828286293,828286293
906339166,906339166
106685894,-1960874429
-930082321,458954580
-1481011445,-1799538840
698409992,-1736957821
2117041720,1435146232
1289985126,-1914768245
2117041720,1289985126
1561860757,450704699
-1820242937,-515932785
-1481011445,-866147854
1077452308,1077452308
1289985126,254511310
414012015,1102249931
1619883417,-1736957821
-1820242937,106685894
-1708568570,-1799538840
-1995245841,-584806685
7808586,7808586
-1685248592,-1685248592
2117041720,1351190308
1289985126,1077452308
106685894,1782780363
-704784053,1821567461
-46308590,1169214599
-823763541,-823763541
828286293,1782780363
1351190308,1351190308
1561860757,1577085518
1289985126,-1644404251
1847168440,-1848551916
1097315754,1097315754
1619883417,135553798
-2009356687,-134657831
1289985126,1847168440
-1995245841,-1995245841
1289985126,402650583
-774057814,-1644404251
-1276157114,-823763541
106685894,562260585
566379004,566379004
414012015,1168889842
414012015,560817717
1577085518,1577085518
560817717,902198112
-1276157114,1821567461
-1554181518,233476655
-930082321,-1481011445
-774057814,-1935317217
-1820242937,1152152502
1152152502,-2119283097
1782780363,-1837378074
458954580,458954580
2117041720,906339166
414012015,698409992
-1110292835,-1110292835
-1497153642,-1185934349
414012015,-2016537167
-1960874429,902198112
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
135553798,-1644404251
1561860757,233476655
-705067914,-705067914
560817717,-1960874429
1289985126,551118142
-134657831,269498986
-584806685,414012015
414012015,183571622
-1481011445,-1708568570
