1427326004,1323675372
837557964,837557964
313106777,-1441817896
313106777,-1445365989
-2067293827,650501462
-2067293827,417194717
1672107494,1672107494
1112402085,-1644404251
-2067293827,1449934585
1005278638,-1644404251
554200696,554200696
1476497146,837557964
-515932785,-515932785
-2067293827,671972871
-515932785,193642462
-2067293827,-352351973
313106777,-2067293827
193642462,193642462
-1748441218,-1597083144
1561860757,458954580
14142647,14142647
-2067293827,801064909
313106777,-515932785
417194717,417194717
1112402085,1112402085
-2067293827,-164338530
-2067293827,1807339224
313106777,1577085518
-2067293827,1610786795
1807339224,121518710
-2126412888,1476497146
313106777,-2126412888
-2067293827,-1395263487
-2067293827,-2126412888
-2067293827,-1710540167
1005278638,1005278638
313106777,-10265985
-2067293827,2064315255
-2067293827,-10265985
1112402085,1427326004
-2067293827,554200696
-2067293827,1476497146
-2126412888,-2126412888
-2067293827,1112402085
1561860757,1577085518
-2067293827,-733002970
313106777,-733002970
1323675372,1323675372
-2067293827,193642462
-2067293827,-1772779114
554200696,-33012052
-2067293827,-1445365989
193642462,14142647
-2067293827,-1441817896
1449934585,-1748441218
-2067293827,233476655
-2067293827,1587526636
-1710540167,-1710540167
-2067293827,1005278638
1577085518,1577085518
-2067293827,1154570383
-2067293827,-1748441218
-2067293827,-515932785
-2067293827,-270309710
313106777,1807339224
-2067293827,1672107494
1427326004,-1644404251
-1626157403,-1395263487
-2067293827,-1597083144
458954580,458954580
1427326004,1427326004
-1497153642,-1185934349
-2067293827,442365122
-1497153642,991009712
-2067293827,121518710
1476497146,1476497146
458954580,1577085518
233476655,-1644404251
-2067293827,-741726620
313106777,1112623585
-2067293827,-1400116831
-2067293827,1945855154
-2067293827,-1626157403
-2067293827,837557964
-2067293827,-33012052
313106777,1561860757
313106777,458954580
442365122,442365122
