1614809640,1614809640
1280661161,-115269248
1438754552,-1644404251
-58056594,-58056594
927285450,554200696
1986967205,98669521
1986967205,-733640534
1280661161,1280661161
-509386585,-509386585
554200696,554200696
1438754552,1906554748
1986967205,521988886
1598536595,1598536595
1614809640,-509386585
1986967205,1786685570
1438754552,-115269248
-1668288745,-1668288745
927285450,1598536595
-115269248,-115269248
1986967205,-726374341
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1438754552,1438754552
1906554748,1047832301
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1280661161,-58056594
927285450,1614809640
1986967205,1427783620
838602930,838602930
927285450,-33012052
927285450,1986967205
927285450,1438754552
-1668288745,-58056594
1438754552,838602930
1986967205,-1670516603
1280661161,-1174709617
1986967205,290790891
1986967205,-121806766
-1497153642,-1185934349
927285450,1361627499
1906554748,1250019643
1280661161,-1668288745
-1497153642,991009712
1438754552,1361627499
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
927285450,1906554748
1906554748,1906554748
927285450,838602930
1986967205,1986967205
1986967205,-1839715781
1361627499,1361627499
1438754552,1280661161
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
927285450,-1668288745
