414012015,-1820242937
-134657831,-134657831
-930082321,1561860757
-1820242937,-46308590
-515932785,-515932785
-515932785,193642462
560817717,562260585
-1346980655,-1110292835
402650583,402650583
828286293,-1736957821
560817717,135553798
1619883417,106685894
-930082321,-515932785
262642558,262642558
-1995245841,-1820242937
-1346980655,402650583
-1346980655,1077452308
1102249931,1102249931
1289985126,-1802498362
-1820242937,1619883417
1619883417,7808586
-1346980655,-1736957821
414012015,414012015
-1736957821,-1644404251
562260585,562260585
-930082321,1577085518
-1481011445,-1481011445
1289985126,-705067914
1102249931,135553798
-1736957821,-1736957821
135553798,-1960874429
-486143455,-134657831
-1497153642,991009712
-134657831,-1736957821
414012015,-1995245841
-1820242937,-584806685
828286293,828286293
106685894,-1960874429
-1346980655,1097315754
414012015,1619883417
414012015,-1736957821
1077452308,-1644404251
-1481011445,-1799538840
-1820242937,-515932785
414012015,-486143455
1077452308,1077452308
414012015,1102249931
1619883417,-1736957821
193642462,193642462
-1995245841,414012015
-1820242937,106685894
414012015,828286293
1077452308,-948022644
1619883417,828286293
-1995245841,-584806685
7808586,7808586
1289985126,1077452308
-1799538840,-1799538840
106685894,1782780363
2131182450,2131182450
-46308590,1169214599
828286293,1782780363
106685894,262642558
1561860757,1577085518
1289985126,1289985126
-1346980655,1289985126
1097315754,1097315754
1619883417,135553798
106685894,902198112
-1995245841,-1995245841
1289985126,402650583
414012015,-1110292835
-46308590,-1549526109
106685894,562260585
-1820242937,-1820242937
414012015,560817717
2131182450,-930082321
1577085518,1577085518
560817717,902198112
902198112,902198112
106685894,7808586
828286293,262642558
1289985126,-1736957821
-930082321,-1481011445
-1346980655,-705067914
1619883417,1169214599
-1736957821,2131182450
1782780363,-1837378074
-486143455,-486143455
-1110292835,-1110292835
-1497153642,-1185934349
-1960874429,902198112
-1708568570,-1708568570
135553798,-1644404251
414012015,-953535653
-584806685,-1995245841
414012015,1558244800
-705067914,-705067914
-1995245841,-918888059
560817717,-1960874429
1289985126,1097315754
1289985126,414012015
-1481011445,-1708568570
