54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-715014053,1598536595
-715014053,639946094
-471507013,-1644404251
-715014053,-1883375847
-471507013,-471507013
1235711875,1235711875
1598536595,1598536595
54592823,-151139103
639946094,639946094
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
-1883375847,-471507013
-1497153642,-1185934349
-715014053,54592823
54592823,1235711875
-715014053,-1069029075
-1497153642,991009712
-471507013,-822604434
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
-471507013,639946094
-541767239,-151139103
-715014053,-471507013
-1971197224,-1971197224
