724384362,254511310
-1159503241,254511310
724384362,849977866
997915564,-1857432362
-412535335,-412535335
-302825671,-302825671
997915564,603925072
-1159503241,-1159503241
724384362,-412535335
942226202,991226359
724384362,1519640365
724384362,-1159503241
997915564,849977866
997915564,-648955949
-1159503241,-1418144087
-648955949,-648955949
254511310,-1914768245
997915564,-302825671
724384362,603925072
997915564,-412535335
724384362,-648955949
603925072,603925072
-1497153642,-1185934349
-1497153642,991009712
997915564,2080539062
997915564,724384362
724384362,-1857432362
-1159503241,942226202
254511310,254511310
997915564,-80803565
849977866,849977866
-1857432362,-1857432362
997915564,702162030
