-1583383810,-348963968
2094704481,-1108668760
586530182,2048299169
1426535611,1426535611
-1583383810,2094704481
-1583383810,744514616
-1583383810,-2073953479
-1583383810,586530182
-90916804,-1286474795
-1700825589,-1700825589
-1583383810,213921245
-90916804,924987309
-90916804,-90916804
-90916804,-2073953479
-1583383810,-90916804
-1583383810,924987309
-1286474795,-1286474795
-90916804,744514616
-2073953479,-2073953479
-1583383810,-1700825589
-90916804,213921245
-2079816993,-459944259
213921245,213921245
924987309,924987309
-1497153642,-1185934349
213921245,-1644404251
-90916804,-2079816993
-1583383810,1426535611
-1497153642,991009712
-2079816993,-2079816993
-2079816993,-1222955118
-90916804,586530182
2094704481,2094704481
-1583383810,-1286474795
-90916804,1426535611
586530182,586530182
-90916804,2094704481
-1583383810,-2079816993
