56299119,731536239
56299119,56299119
-716234579,1248542736
-716234579,-716234579
731536239,-1177572139
731536239,-73695527
56299119,-1318505163
56299119,-716234579
-716234579,731536239
731536239,-166459815
-1177572139,-1177572139
731536239,1248542736
731536239,-716234579
731536239,2069949086
-716234579,897654806
-166459815,-166459815
897654806,897654806
731536239,671712686
1248542736,1248542736
-1497153642,-1185934349
56299119,-1786709955
731536239,731536239
-1497153642,991009712
671712686,494609082
671712686,671712686
56299119,1248542736
897654806,1248542736
731536239,442517307
