-855515096,157954572
-855515096,-284482706
2116620916,942226202
-741726620,-741726620
-855515096,1013403276
-855515096,1423174640
157954572,157954572
2116620916,-1418144087
-153339712,-153339712
-250458496,-250458496
-855515096,-1800518007
-855515096,-1720507313
-855515096,-956019619
942226202,991226359
-855515096,-153339712
-162309290,-1828300186
-153339712,-1800518007
-855515096,-1107231086
-162309290,2001314441
-855515096,-250458496
254511310,-1914768245
-162309290,-1644404251
-162309290,-153339712
-162309290,2116620916
-1800518007,-153339712
-855515096,-162309290
-284482706,-284482706
-1497153642,-1185934349
1013403276,1013403276
-162309290,-162309290
-1497153642,991009712
-855515096,-1318505163
254511310,254511310
1423174640,2048299169
-1800518007,-456545863
-162309290,157954572
-162309290,-1800518007
-855515096,-741726620
-162309290,254511310
-855515096,-855515096
-162309290,1519640365
1423174640,1423174640
2116620916,254511310
