-1470583525,458954580
1561860757,-1846939316
-1470583525,983537561
983537561,1577085518
1561860757,-733002970
554200696,554200696
-515932785,-515932785
-1470583525,1561860757
855186761,1577085518
855186761,1361627499
-1470583525,-1618031085
-515932785,193642462
193642462,193642462
1598536595,1598536595
1561860757,458954580
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
-1470583525,-928842627
-1941466951,1577085518
1577085518,458954580
2103429795,-1705810544
-1470583525,932486699
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
-1470583525,-515932785
1561860757,1598536595
-1941466951,932486699
-1941466951,-823346989
-1470583525,1577085518
855186761,458954580
2103429795,470305745
855186761,838602930
2103429795,-1890111485
2103429795,2099762611
855186761,-33012052
1561860757,1577085518
2103429795,-507673944
-1470583525,855186761
-1618031085,-1618031085
554200696,-33012052
-823346989,2103429795
855186761,983537561
-1941466951,458954580
855186761,1250019643
838602930,838602930
2103429795,829958421
2103429795,1988944675
2103429795,542059250
-1941466951,983537561
2103429795,1214975371
1577085518,1577085518
-1470583525,838602930
2103429795,400951026
983537561,983537561
855186761,-1618031085
-823346989,-1644404251
-1470583525,1361627499
2103429795,68489399
2103429795,238512589
855186761,-882163208
2103429795,-204169100
458954580,458954580
2103429795,-1374660466
2103429795,521988886
2103429795,1946872580
-882163208,-882163208
-1497153642,-1185934349
-1497153642,991009712
2103429795,1184855962
-823346989,1577085518
458954580,1577085518
932486699,932486699
-1470583525,2103429795
983537561,458954580
-823346989,-823346989
2103429795,284963888
2103429795,973460
1361627499,1361627499
-1470583525,-1941466951
2103429795,-771094879
855186761,554200696
-1618031085,-890143883
