1561860757,837557964
-2063138333,-2063138333
-1451939242,570979919
1427326004,1323675372
-1177572139,-2063138333
837557964,837557964
-1451939242,-903631635
-1451939242,1577085518
1561860757,1112402085
-1451939242,2100662914
1672107494,1672107494
801064909,837557964
1112402085,-1644404251
1561860757,-733002970
-1451939242,-1445365989
-1451939242,-1799146348
-515932785,-515932785
-515932785,193642462
2100662914,1598536595
-1451939242,-515932785
2100662914,545641814
193642462,193642462
1598536595,1598536595
1561860757,458954580
14142647,14142647
1561860757,1610786795
1561860757,193642462
1561860757,-2063138333
1112402085,1112402085
1561860757,-2126412888
-1451939242,1546541717
1561860757,570979919
-1451939242,837557964
1112402085,1427326004
-1451939242,-1632903413
1561860757,-515932785
1561860757,1577085518
1561860757,-1494409631
-1177572139,1546541717
-1451939242,458954580
1323675372,1323675372
1561860757,-164338530
-1451939242,1561860757
1561860757,1546541717
-1177572139,-1451939242
193642462,14142647
1561860757,-10265985
801064909,801064909
-1451939242,-2003813857
1577085518,1577085518
1561860757,-2003813857
-1451939242,1476497146
1561860757,-2124910709
-1451939242,414692936
-1451939242,801064909
1561860757,-1009415410
2100662914,-1644404251
1546541717,837557964
2100662914,-1177572139
1427326004,-1644404251
458954580,458954580
1561860757,-1445365989
2100662914,837557964
-1451939242,-2126412888
1561860757,1672107494
-1451939242,-1451939242
-1799146348,-1799146348
1427326004,1427326004
-1497153642,-1185934349
1561860757,1476497146
1561860757,671972871
1546541717,1546541717
-1497153642,991009712
2100662914,-1799146348
1561860757,233476655
1561860757,414692936
458954580,1577085518
233476655,-1644404251
1561860757,801064909
2100662914,2100662914
1561860757,-270309710
1561860757,2064315255
-1451939242,545641814
545641814,545641814
-1177572139,801064909
-1451939242,-1009415410
