2096794114,143923372
2070173739,-1852691068
-2146061331,958876183
1537466601,-1630054540
650458469,650458469
894776361,1397360549
-938391249,-388619722
-919659447,-1644404251
143923372,1619883417
-99906741,-99906741
1486653720,-1772471435
650458469,-1135697175
1677107478,1677107478
-2146061331,854510568
-938391249,-1042493648
1329086755,-1630054540
-1042493648,-871194854
1537466601,65390687
-1080311245,-471507013
-938391249,-479617799
-1841804851,1677107478
1619883417,106685894
-2146528933,-1823774918
-1841804851,1619883417
-2146528933,-1370823113
-99906741,-938391249
1619883417,1782780363
1441043684,-206038333
-938391249,1005520277
-1080311245,589389455
1619883417,-1612058685
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
-2057686270,958876183
894776361,143923372
2096794114,-922417962
-99906741,-1143632545
-2146061331,-938391249
589389455,-1143632545
-1825507588,-1135697175
-2146061331,-99906741
-206038333,54592823
2001160793,1285704022
1235711875,-1420441117
-471507013,-1001187934
2070173739,1437359486
233052871,233052871
446434103,-1065453218
854510568,54592823
-1841804851,446434103
957613895,-1370823113
471260539,-1775633759
-1630054540,-1630054540
233052871,446434103
1441043684,650458469
1051697644,1051697644
1677107478,2096794114
-2057686270,493059580
1441043684,-1135697175
1980704619,1980704619
-471507013,-1630054540
-802231090,1537466601
854510568,1161652106
894776361,233052871
-2146061331,-138737372
1235711875,1235711875
1486653720,1486653720
-1630054540,65390687
-2146061331,65390687
2070173739,1457692519
980842737,1390465663
1235711875,54592823
-206038333,669954568
1235711875,-834481095
143923372,-2057686270
894776361,-744636584
143923372,-1967803599
2096794114,65390687
957613895,35870105
1619883417,1051697644
2070173739,1598536595
-2053833907,-1392797619
2070173739,-729023515
-471507013,65390687
2070173739,1397360549
-1392797619,-2053833907
1233168379,-1135697175
-1775633759,1184855962
-2146061331,1598536595
235501868,235501868
-938391249,54592823
1677107478,233052871
1619883417,-1447554847
-1841804851,-1992730906
2001160793,-138737372
-744636584,-744636584
446434103,233052871
-2057686270,471260539
-834481095,-1935317217
980842737,-1420441117
2096794114,-1825507588
54592823,-822604434
1619883417,-729023515
-802231090,65390687
