1635190289,1635190289
416157474,416157474
1538618147,494609082
1497578558,-1283440352
-1929212648,-1283440352
-1283440352,-1283440352
1156274019,1156274019
1853983800,1538618147
1538618147,1538618147
-1700825589,-1700825589
-1929212648,1538618147
-1929212648,-1929212648
1853983800,-1929212648
1853983800,416157474
1497578558,290783722
1853983800,-1283440352
1635190289,-502698150
-1929212648,-502698150
1853983800,-1700825589
-1929212648,-1700825589
-1541358361,416157474
290783722,290783722
-1929212648,-1541358361
1853983800,-773410197
-1929212648,-773410197
2036220339,2036220339
-1497153642,-1185934349
-1929212648,903974194
1853983800,903974194
-1497153642,991009712
1853983800,1156274019
903974194,903974194
1853983800,1853983800
1853983800,-220687180
-1929212648,1497578558
1853983800,2036220339
1853983800,290783722
1853983800,2069949086
-1929212648,2069949086
-773410197,-773410197
-1929212648,2036220339
-220687180,-220461355
1853983800,1435146232
-1283440352,1538618147
-1929212648,1635190289
