-46308590,-1549526109
1619883417,-46308590
1619883417,7808586
429424875,1619883417
193642462,-1065453218
1619883417,429424875
1619883417,-1597886233
1619883417,1619883417
1619883417,193642462
193642462,-1644404251
-515932785,-515932785
1866239286,1866239286
429424875,-1656808654
429424875,7808586
-515932785,193642462
429424875,1964105575
193642462,193642462
436847107,436847107
1619883417,-1656808654
14142647,14142647
384687699,384687699
1619883417,1169214599
1619883417,1964105575
429424875,1866239286
1619883417,436847107
1619883417,1866239286
-1656808654,-1656808654
7808586,7808586
-1597886233,-1597886233
429424875,-1837378074
-1497153642,-1185934349
-46308590,1169214599
135553798,-1644404251
-1497153642,991009712
429424875,429424875
1619883417,-1837378074
1619883417,-515932785
1619883417,135553798
1964105575,-1837378074
-515932785,384687699
193642462,14142647
193642462,-515932785
