-506500181,-217623694
-1462620372,-1462620372
1227497078,399528152
399528152,399528152
269852572,-608437646
-506500181,-506500181
270214985,1630642335
-1401816952,399528152
1489292256,-1961136226
-1177572139,-1177572139
-1401816952,1156819998
1489292256,269852572
1598536595,1598536595
1156819998,-1401816952
1489292256,1489292256
1156819998,-1462620372
1227497078,-506500181
-1462620372,442517307
1156819998,-1961136226
1227497078,-1961136226
1489292256,399528152
-1401816952,2022450055
1227497078,270214985
-1401816952,-481221247
1489292256,1227497078
-1497153642,-1185934349
1156819998,269852572
-1401816952,1630642335
1489292256,-1462620372
-1462620372,-1177572139
-1497153642,991009712
-1961136226,-1961136226
1489292256,-1401816952
269852572,269852572
1156819998,1156819998
1489292256,1156819998
-1401816952,269852572
-1401816952,1743961742
-1401816952,-1462620372
1227497078,1598536595
1227497078,-1318505163
-1401816952,-1961136226
-1401816952,-1401816952
-1401816952,-506500181
